"","V1","V2","V3"
"1",0.0189443403416418,9.98926644219451,4.19642635883451
"2",-0.250538703173268,9.75021377337236,4.143491037184
"3",-0.615059620407794,9.2563888412689,4.0404490747788
"4",-0.655243322944722,9.16625901859588,4.02242783383383
"5",-0.679167810915892,9.1019829130738,4.00970521157148
"6",-0.72896497495493,8.90273039429585,3.97089732964564
"7",-0.741109008371627,8.64812654930989,3.92253600104152
"8",-0.706249887717605,8.42279859989728,3.88069276578373
"9",-0.691232775603124,8.36679799823111,3.87041191467377
"10",-0.61995960970242,8.17173394431071,3.83491378363327
"11",-0.443593362770504,7.85367635607822,3.7778654155649
"12",-0.423236014281872,7.82359565277005,3.77251109564764
"13",-0.356244895098761,7.73034014816827,3.75594640486992
"14",-0.348971683261125,7.72067675325083,3.75423265705715
"15",-0.155974352663998,7.48838041423176,3.71315394551138
"16",-0.140515805847485,7.4713824131842,3.71015485739405
"17",-0.0856662723007439,7.41257198015723,3.69978309241096
"18",-0.0790238837290976,7.40559935210731,3.69855381089169
"19",-0.0603444557647719,7.38615376278739,3.69512590993128
"20",0.0100551839558195,7.31487652839363,3.68256466358403
"21",0.0651545979897418,7.26109539802793,3.67308884341252
"22",0.0842781105248132,7.2428031266665,3.66986596730798
"23",0.112555076330927,7.21608611656118,3.66515862662349
"24",0.13311988996673,7.1968937599219,3.66177688566866
"25",0.143190321393012,7.18756599412227,3.66013322855248
"26",0.198055119669959,7.13752369489203,3.65131391519659
"27",0.21561413565347,7.12177278827639,3.64853743913304
"28",0.254662996377032,7.08717815277764,3.64243804161889
"29",0.261885312407181,7.08084301752722,3.64132087926402
"30",0.330767516190894,7.02135985072957,3.63082756454939
"31",0.348523077318698,7.00628983209755,3.62816784982571
"32",0.367270810189555,6.99048883922936,3.62537851714942
"33",0.401588134256723,6.96185165643993,3.62032152145359
"34",0.4509907383576,6.92124682998722,3.61314704487544
"35",0.455989387255744,6.91717759908917,3.61242776384087
"36",0.504551417513995,6.87800403407274,3.6055005123807
"37",0.508327966500061,6.87498424624778,3.60496628198144
"38",0.509838326916902,6.87377759083169,3.60475280327314
"39",0.631867934488962,6.77817505210029,3.58782058620741
"40",0.649215804634466,6.76487088964392,3.58546115886674
"41",0.87352210166412,6.59848232199275,3.55587680852515
"42",0.884312508326992,6.59071973129793,3.5544928009648
"43",0.904220845317379,6.57645116288874,3.55194786564051
"44",0.936931410156986,6.5531545841305,3.5477899608922
"45",0.949555693367783,6.5442115859244,3.54619292104456
"46",1.02527875200238,6.49111103350771,3.53669934487964
"47",1.05874187550299,6.4679302200607,3.53254892611682
"48",1.07774650217234,6.45484011263132,3.53020352524344
"49",1.09918345055568,6.44013841530335,3.52756790014755
"50",1.13105276215625,6.41840448294812,3.52366868231103
"51",1.14557610457855,6.40854761636991,3.52189913387308
"52",1.15150563139282,6.40453174590434,3.52117797721862
"53",1.16799178510561,6.39339170567065,3.51917684482469
"54",1.18973421462054,6.37875651173661,3.5165464168552
"55",1.19768271775053,6.37342211658961,3.51558723717028
"56",1.20349063188999,6.36952963549936,3.51488718843679
"57",1.26348913071038,6.32957639623381,3.50769479758655
"58",1.27023495024907,6.32511318092174,3.50689053089338
"59",1.27798720424009,6.31999114389538,3.50596734467289
"60",1.36464858739015,6.26323355255602,3.4957228339885
"61",1.37923745031982,6.25376675884946,3.4940114511866
"62",1.38345800728806,6.2510326194926,3.49351703585057
"63",1.42079024956372,6.22693695385613,3.48915697830937
"64",1.44441631573468,6.21176884068748,3.48640970475631
"65",1.47066846350969,6.19498691574698,3.48336772551847
"66",1.5003480171261,6.17610373509317,3.47994179528906
"67",1.52769943949442,6.15878447530077,3.47679671003473
"68",1.5889406942156,6.12028551046904,3.46979540148333
"69",1.59887596875335,6.11407540019655,3.46866472422888
"70",1.66370457564441,6.07379071794401,3.4613209582818
"71",1.75543689482836,6.01746452444181,3.45102576241598
"72",1.76540018672363,6.01139280707094,3.44991405454302
"73",1.77252912010904,6.00705377860199,3.44911936177241
"74",1.78390481998292,6.00013923675864,3.44785256020269
"75",1.78396394242252,6.00010332980146,3.44784598045169
"76",1.81282611534074,5.98261076088056,3.44463896149114
"77",1.81629583873241,5.98051270988653,3.44425409735431
"78",1.82255822852794,5.97672862177042,3.44355983107674
"79",1.82655266011606,5.97431671456705,3.44311723976361
"80",1.83040950587906,5.9719891759282,3.44269007193703
"81",1.83159554094791,5.97127367929027,3.44255874694773
"82",1.85774060303076,5.95553143993708,3.43966797860275
"83",1.87068608504931,5.94775805025551,3.43823956407629
"84",1.87087236838147,5.94764629428094,3.43821902340682
"85",1.95036181603875,5.90019831118613,3.4294832685964
"86",1.95452097288261,5.89772754011899,3.4290274024856
"87",1.96138760715997,5.89365066283719,3.42827495861546
"88",1.96201151188329,5.8932803752243,3.42820660151112
"89",1.97675383848909,5.88453732070297,3.42659181362869
"90",1.98251707483776,5.88112268545804,3.42596073622369
"91",1.99339048721794,5.87468515952752,3.42477031773592
"92",2.0387512402731,5.84789119803378,3.41980548048163
"93",2.04226263165895,5.84582080333517,3.41942111031242
"94",2.05035736969018,5.84104980147814,3.41853494335452
"95",2.07251862076014,5.82800029884145,3.41610796759951
"96",2.08688565729468,5.81954905654832,3.41453360115711
"97",2.09300663050586,5.8159503405791,3.41386255913423
"98",2.09405966539631,5.81533133457871,3.41374709532359
"99",2.10610082121241,5.80825529485513,3.4124263540362
"100",2.12648577277829,5.79628405109673,3.41018829414933
"101",2.16060426095011,5.77626583032018,3.40643502033155
"102",2.2201415560159,5.74136525107481,3.39985592611789
"103",2.22259389868348,5.73992803302464,3.3995839580017
"104",2.22685017158413,5.73743360127478,3.3991117265346
"105",2.22712811318707,5.73727071031243,3.39908087989275
"106",2.26635063342488,5.71428090348053,3.39471582704571
"107",2.26749975454958,5.7136072039137,3.39458755939037
"108",2.2737487647935,5.70994334136955,3.39388962333433
"109",2.28531986371938,5.70315790817492,3.39259541732486
"110",2.31755942387234,5.68424170089021,3.38897590675006
"111",2.32311467004118,5.68098028662528,3.38835008177842
"112",2.33976979749784,5.6711981463216,3.38646978610444
"113",2.3450792144793,5.66807832350172,3.38586906954283
"114",2.37318493147917,5.65155025771705,3.38267805306225
"115",2.37473188997818,5.65063984359655,3.38250185586725
"116",2.39396821661878,5.63931211168365,3.38030571809989
"117",2.40650007880433,5.631925199781,3.37886971973174
"118",2.43331422156835,5.61609808921836,3.37578235166805
"119",2.44879533442524,5.6069456373267,3.3739902130813
"120",2.46616176272809,5.59666449721921,3.37197096547072
"121",2.47758548444097,5.58989283089006,3.37063738958024
"122",2.48362628107921,5.58630908600367,3.36993045043551
"123",2.48677501710943,5.58444024997595,3.3695614730113
"124",2.52893698844657,5.55935784451663,3.36458716022236
"125",2.53185636724186,5.55761680605061,3.36424031891509
"126",2.54744044878731,5.5483127817165,3.36238329116214
"127",2.54817230761192,5.54787541880397,3.36229584880242
"128",2.55070584044545,5.54636106253471,3.36199297917416
"129",2.58118965007238,5.52810182499347,3.35832838794324
"130",2.58401033743724,5.52640856621558,3.35798734233722
"131",2.60313157708008,5.51491251236464,3.35566632233306
"132",2.6088761728985,5.51145259272191,3.35496585705244
"133",2.61198743991293,5.50957748117661,3.35458586341854
"134",2.62923748870572,5.49916514266587,3.35247094693438
"135",2.64231271208319,5.49125409485484,3.35085852388615
"136",2.64630017095875,5.48883820242603,3.35036514911192
"137",2.65465694355158,5.48376990934791,3.34932861110792
"138",2.66698908592241,5.47627754751405,3.34779258850801
"139",2.66710378970781,5.4762077850435,3.34777826531493
"140",2.67807076064708,5.46953122799626,3.34640566224819
"141",2.67819746724234,5.469454014833,3.34638976725182
"142",2.69785161209221,5.45745550764186,3.34391384319701
"143",2.69951020725796,5.45644096575683,3.34370394535004
"144",2.70419301474279,5.45357483174218,3.34311050989164
"145",2.7069221238017,5.45190328707181,3.3427640983515
"146",2.73066620577958,5.43732259841483,3.33973238056127
"147",2.75762919347911,5.42067916249062,3.33624938310039
"148",2.77373666294973,5.41069019858505,3.33414724730248
"149",2.77406567143051,5.41048579096118,3.33410413729914
"150",2.77881526546837,5.40753324330903,3.33348101838362
"151",2.78485071635984,5.40377671590067,3.33268708309415
"152",2.79282478740991,5.39880548451877,3.33163444551172
"153",2.79701209501195,5.39619127056026,3.33107998743547
"154",2.80482201766145,5.39130838457405,3.33004266869822
"155",2.8244830577168,5.37897450924616,3.32741255580008
"156",2.82675405819661,5.37754592965868,3.32710699452184
"157",2.84792859806406,5.36418548279826,3.32423985787042
"158",2.86717353838787,5.35197671266548,3.32160472839376
"159",2.89292682504026,5.33553546665073,3.3180327139774
"160",2.89431759930969,5.33464406834723,3.31783827176845
"161",2.89926958593642,5.33146715984298,3.31714463010866
"162",2.9196597127993,5.31833558896551,3.31426651632783
"163",2.92011635879494,5.31804055208318,3.31420164668616
"164",2.93145658724825,5.31069997686361,3.31258474824576
"165",2.93743578810011,5.30681884800955,3.3117275683334
"166",2.9391961040407,5.30567477880533,3.31147458704397
"167",2.94115046350141,5.30440382276426,3.31119338511131
"168",2.9501267827871,5.29855574409912,3.3098972492642
"169",2.95859043567335,5.29302532681869,3.30866807820424
"170",2.96623654274394,5.28801506897107,3.30755156196146
"171",2.96858012505936,5.28647666218037,3.30720816111361
"172",2.97548149015027,5.28193878300794,3.30619363070031
"173",2.98181519287733,5.27776400395754,3.30525814947783
"174",2.98975136215361,5.27251891062111,3.30407988774787
"175",3.00555847230339,5.26202352343629,3.30171209203646
"176",3.00790411851667,5.26046044230259,3.30135827732798
"177",3.03337892689303,5.24338563556774,3.2974726555353
"178",3.04053211638767,5.23855714447598,3.29636681662798
"179",3.04723209014913,5.23402043226736,3.29532488380202
"180",3.05652494329142,5.22770474016531,3.29386958620288
"181",3.05714167903431,5.22728461248414,3.29377257764801
"182",3.06073174475931,5.22483656618235,3.29320681533683
"183",3.06337228469953,5.22303330453771,3.2927895166189
"184",3.06970757919242,5.21869739986758,3.29178419913661
"185",3.0804830713906,5.21129125574375,3.2900606168728
"186",3.0812848943081,5.21073853958239,3.2899316588014
"187",3.08407673174684,5.20881228516762,3.28948187099419
"188",3.11504810353947,5.18725064922942,3.28440801197652
"189",3.11992479647473,5.18382184762532,3.28359434655001
"190",3.12190522963954,5.18242666158229,3.28326271601759
"191",3.13278577890465,5.17473257528023,3.28142809156803
"192",3.13766577202069,5.17126549437298,3.28059814914449
"193",3.15705362697546,5.15738725433045,3.27725542806778
"194",3.16954305395677,5.14835506084962,3.27506180359608
"195",3.17982543749186,5.14086188277611,3.27323080820473
"196",3.20440315583025,5.12272887078603,3.26875678981438
"197",3.21089811438792,5.11788169932946,3.26755021953015
"198",3.216283428271,5.11384424204746,3.2665417097172
"199",3.21881386076721,5.11194125698203,3.26606525470036
"200",3.22403709535875,5.10800107481403,3.26507645949564
"201",3.2318087601288,5.10210762394172,3.26359168832964
"202",3.23603263515696,5.09888869979032,3.26277775949796
"203",3.23872870082553,5.09682812671967,3.26225561814012
"204",3.25379178302373,5.08522738218104,3.2592996423425
"205",3.26701686155953,5.07491309829013,3.25664764661307
"206",3.26844285447725,5.07379343134794,3.25635838586676
"207",3.27447046066502,5.06904394678256,3.25512835114158
"208",3.28289882502985,5.06235635468778,3.25338799383043
"209",3.2830460892288,5.06223901399798,3.25335736916011
"210",3.28402539947814,5.06145825948259,3.25315352255986
"211",3.30004055854988,5.04857958752337,3.24977127403767
"212",3.30265509711061,5.04645667112706,3.24921012522053
"213",3.30516657088301,5.0444118556693,3.24866864000205
"214",3.3078398569254,5.04222920496851,3.24808958804463
"215",3.31543613240232,5.03599208733747,3.24642877876161
"216",3.32214600722056,5.03043845113644,3.24494226207683
"217",3.34234442154969,5.01345427715761,3.24035023014042
"218",3.34527611765194,5.01095409543442,3.23966830224046
"219",3.34831540718609,5.00835233757511,3.23895702315627
"220",3.34902338266399,5.00774482806725,3.23879069702702
"221",3.35632930214169,5.00144292793517,3.23705988442994
"222",3.35693189298696,5.00092044073558,3.23691593466239
"223",3.37114237357248,4.98847423154303,3.23346630615864
"224",3.37618559272308,4.9839973252298,3.23221569676902
"225",3.38212675242822,4.97868105539939,3.23072379689432
"226",3.39012187227323,4.97145186492512,3.22868306881342
"227",3.3910502612542,4.97060666495743,3.22844356599712
"228",3.40277101810476,4.95982862569591,3.22537248019292
"229",3.41232974015388,4.95088382723484,3.22279959990802
"230",3.41243925954162,4.95078049638089,3.22276974821594
"231",3.41350932124579,4.94976986711707,3.22247762614474
"232",3.41724001791337,4.94623155541637,3.2214526262326
"233",3.41750127583641,4.94598289674284,3.22138046111187
"234",3.42015094633517,4.94345444750134,3.22064567143622
"235",3.42571867555326,4.93810173304062,3.21908415238259
"236",3.43145804966363,4.93252575177266,3.21744880134117
"237",3.43168756618162,4.93230150453509,3.21738284606339
"238",3.43643599397811,4.92763967948267,3.21600842192959
"239",3.44109714073827,4.92302092580334,3.21464046034035
"240",3.45056083055474,4.91350688905143,3.21180285271592
"241",3.45080829098,4.91325556472717,3.21172752980977
"242",3.45937033406246,4.90447579694521,3.20908430190369
"243",3.46661654755,4.89691176928758,3.20678835377262
"244",3.47143584769186,4.891809150638,3.20522961443184
"245",3.47530388084143,4.8876701225118,3.20395930567466
"246",3.47974349620211,4.8828696417256,3.20247928899498
"247",3.48461552558216,4.87753770893468,3.20082691668479
"248",3.48621318062933,4.87577416397129,3.20027840853988
"249",3.48757798388073,4.87426159796262,3.19980717204091
"250",3.48854277164847,4.87318894954338,3.19947254814413
"251",3.48953063277882,4.87208770012662,3.19912861921044
"252",3.4905190509096,4.87098282412054,3.19878316775146
"253",3.49158621605999,4.86978652385892,3.19840869078541
"254",3.49428448525616,4.86674582592114,3.19745479822915
"255",3.49834717996792,4.86212371914261,3.19599911500551
"256",3.50874248741406,4.85004717241779,3.19216319055558
"257",3.5131982424412,4.8447555912375,3.19046749492011
"258",3.51871145285701,4.83810753795773,3.1883241677941
"259",3.52365248592828,4.8320511452255,3.18635898838918
"260",3.52370174208611,4.83199028957616,3.1863391807816
"261",3.53277506389414,4.82061217998322,3.18261430894889
"262",3.53595339290365,4.81654472444151,3.18127234071834
"263",3.53613825122911,4.81630680166553,3.18119367314815
"264",3.53642939383191,4.81593178097243,3.1810696368512
"265",3.54124639506161,4.80967216558558,3.17899238320916
"266",3.54777229156237,4.80102125890082,3.17610002627781
"267",3.55393187914644,4.79266632246717,3.17328276132212
"268",3.55587087386393,4.78999642811244,3.17237751416449
"269",3.55914298375017,4.78544612516911,3.17082914021122
"270",3.55974717957639,4.78459964717909,3.17054032673632
"271",3.56545846508111,4.77649867945798,3.16776399768795
"272",3.56995368781581,4.76999154453878,3.16551768322027
"273",3.56999534740679,4.76993068118947,3.1654966042984
"274",3.57237386117407,4.76643834491252,3.16428496853273
"275",3.57250262295001,4.76624830144489,3.16421891448644
"276",3.57281113304801,4.7657925465702,3.16406045567243
"277",3.57855011901168,4.7572053133666,3.16106144352185
"278",3.57883190641665,4.75677822044394,3.16091162127154
"279",3.57941717189783,4.75588948921768,3.16059965630931
"280",3.58019248337036,4.75470867998091,3.16018474274494
"281",3.58270374184069,4.75085630308956,3.15882773506543
"282",3.58442670030637,4.74818828190592,3.15788490254133
"283",3.59394112996229,4.73307057546495,3.15249573441713
"284",3.59647097833763,4.72893539110476,3.15100769256278
"285",3.59762195824742,4.72703715970384,3.15032260357359
"286",3.59776706273252,4.72679708782854,3.15023586913508
"287",3.59993374350618,4.72319181251901,3.14893089433223
"288",3.60503467957397,4.71454724681279,3.14578318656742
"289",3.60689692608623,4.71133434137994,3.14460653771665
"290",3.60693782000011,4.71126343577496,3.14458052891696
"291",3.60793204819873,4.70953484022103,3.14394591206363
"292",3.60817137413842,4.70911738178972,3.14379249185627
"293",3.61194322687161,4.70246693013801,3.14134001194923
"294",3.61225966133792,4.70190279773426,3.14113125150871
"295",3.61676786542793,4.69375734776094,3.13810428918846
"296",3.61972530158652,4.68829991787336,3.13606291512459
"297",3.62213815004726,4.68377746125199,3.1343631468685
"298",3.62410513101566,4.68004254613231,3.13295381023319
"299",3.62504596022469,4.67824040604336,3.1322719844195
"300",3.62667170472374,4.67510186252529,3.13108173195749
"301",3.62782919180625,4.67284806661894,3.13022480439439
"302",3.62912076694647,4.67031390766742,3.12925907452717
"303",3.63047087374948,4.66764275366416,3.12823860872335
"304",3.63139044350153,4.66581020699185,3.12753701435319
"305",3.63603540370666,4.65638413967584,3.12390884496386
"306",3.63843387617798,4.65140137779697,3.12197778958489
"307",3.64086312970933,4.64627027775986,3.11997970694706
"308",3.64136396605519,4.64520153044659,3.11956230955442
"309",3.64321590786704,4.64121645941892,3.11800223061129
"310",3.64563317930618,4.63593416721166,3.11592526425042
"311",3.64817286253213,4.63028192389868,3.11369137854323
"312",3.6487241057164,4.62904076950574,3.11319925873494
"313",3.64959349990338,4.62707264824893,3.11241772010947
"314",3.65064699586521,4.62467005705865,3.1114616981757
"315",3.65090988579495,4.62406744826473,3.11122157480064
"316",3.65101254819232,4.62383178535418,3.11112763263086
"317",3.65144574685144,4.62283528784392,3.11073017031418
"318",3.65165139373233,4.62236104830149,3.11054088527948
"319",3.65206299172286,4.62140956112406,3.1101608612892
"320",3.65548573076129,4.61337501899332,3.10693836222397
"321",3.65757563854746,4.60835771956907,3.10491374360534
"322",3.65976487666372,4.60300667478599,3.10274401477333
"323",3.66059734996807,4.60094543227845,3.10190534743157
"324",3.66120365162217,4.59943479427387,3.10128968856689
"325",3.66771138545321,4.58269242448902,3.09440846905246
"326",3.66940953350172,4.5781543448976,3.09252492740698
"327",3.67096277549562,4.57393762628374,3.09076771836601
"328",3.67228058724522,4.57030894748136,3.08925011275967
"329",3.67341759947502,4.56713922494279,3.08792032377965
"330",3.67505931788558,4.56249685811537,3.08596575399263
"331",3.67568589968901,4.56070402767291,3.08520870185625
"332",3.6764323993161,4.55855254871015,3.08429857004522
"333",3.68077471378546,4.54568940834206,3.07881997862339
"334",3.68315823821155,4.53836437243746,3.07567183215687
"335",3.68407025680753,4.53550971100375,3.07443942296085
"336",3.6842710134001,4.53487740090745,3.07416602419299
"337",3.68457391244903,4.53392067207605,3.07375206434975
"338",3.68730901540689,4.52513148476755,3.06993291176265
"339",3.68770412782699,4.52383902300284,3.06936883833916
"340",3.68985990360714,4.51668304682025,3.06623435397308
"341",3.68999672102058,4.5162228650589,3.06603212540889
"342",3.69022520727264,4.51545273421314,3.06569351098379
"343",3.69064646560671,4.51402750595977,3.06506627442103
"344",3.69082765714047,4.51341234728468,3.06479531088441
"345",3.69098892067644,4.51286375907636,3.06455355070182
"346",3.69283146755147,4.50652237201458,3.06175077252731
"347",3.69301977662708,4.50586660171795,3.06146007858333
"348",3.69749404320021,4.48985502579247,3.05431289707949
"349",3.69762449525187,4.4893755783631,3.05409742384348
"350",3.69883626859506,4.48488717799687,3.05207615292858
"351",3.69942100213785,4.48269873827345,3.05108795006502
"352",3.69945713662936,4.48256301568201,3.05102660601352
"353",3.69966304729014,4.48178852831902,3.05067642345472
"354",3.70035970430061,4.47915457120695,3.04948384641567
"355",3.70039822995125,4.47900829602955,3.04941754317546
"356",3.70389409422542,4.46546497728952,3.04324497303585
"357",3.70394222840946,4.46527475902094,3.04315780526493
"358",3.70496598285317,4.46120495400726,3.04128968788865
"359",3.70555665001907,4.45883591013384,3.04019950845491
"360",3.70792051957539,4.4492024519021,3.03574570780232
"361",3.70833393703292,4.44749276758612,3.03495181627833
"362",3.70871052329222,4.4459290085287,3.034224775239
"363",3.70891155973759,4.44509172781614,3.03383514003342
"364",3.70917111275063,4.44400818620183,3.03333053621244
"365",3.70966422522167,4.4419417326751,3.03236703843714
"366",3.71011353211076,4.440049907535,3.03148363751403
"367",3.71013136085912,4.43997466376318,3.03144847575589
"368",3.71091881970817,4.43663806151553,3.02988725767489
"369",3.71118101560512,4.43552138056556,3.02936387904539
"370",3.71194519481175,4.43225068846745,3.02782841119685
"371",3.7120748318831,4.43169348374857,3.02756644991023
"372",3.71300285790438,4.42768496282496,3.02567869918408
"373",3.71340560832743,4.42593470127656,3.02485267837967
"374",3.7141403582266,4.42272540104127,3.02333530135044
"375",3.71584903299089,4.41518340639419,3.01975531249865
"376",3.71590193616701,4.41494818993064,3.01964334459594
"377",3.71620467511326,4.41360024549975,3.01900132666213
"378",3.71701497791873,4.40997659846903,3.01727229915723
"379",3.71895434609667,4.40121508917801,3.0130731051771
"380",3.71902996926863,4.40087103936048,3.01290767413894
"381",3.71942379845642,4.39907652552163,3.01204415586634
"382",3.71959585773919,4.39829108261686,3.0116658564962
"383",3.72026922057665,4.3952090285443,3.01017939536434
"384",3.72112498215191,4.39127410200654,3.00827691634379
"385",3.72145694522763,4.38974252699308,3.00753500679157
"386",3.72319252942127,4.38169224061467,3.00362238561241
"387",3.72372841201366,4.37919338190034,3.00240346342493
"388",3.72380102561638,4.37885434281283,3.00223792225246
"389",3.72440250635117,4.37604218515684,3.00086336405447
"390",3.72498365540825,4.37331904012035,2.99952980538655
"391",3.72541151092443,4.37131071335916,2.99854472453343
"392",3.72627891630817,4.36723107284555,2.99653955607418
"393",3.72639912835261,4.36666490662098,2.99626084740936
"394",3.72811516235504,4.35856630457943,2.99226257846419
"395",3.72862487451213,4.35615611878446,2.99106852298352
"396",3.72994356382398,4.34991495873143,2.98796772825703
"397",3.73071864865091,4.34624485712307,2.98613841177145
"398",3.73102896288026,4.34477553153516,2.98540482467947
"399",3.73148092271445,4.34263582664905,2.98433529430896
"400",3.73189213090923,4.34068957470421,2.98336118232609
"401",3.73194293168941,4.34044917940062,2.98324077847378
"402",3.73208692456751,4.33976785051557,2.98289942887554
"403",3.73236267763282,4.33846335855905,2.98224545584957
"404",3.73325666707767,4.3342374504844,2.98012316924463
"405",3.73336695009565,4.33371655312371,2.97986117561649
"406",3.73389351659772,4.33123093196948,2.97860980337654
"407",3.73403135047835,4.33058073994041,2.97828214369751
"408",3.73407956312459,4.33035335701215,2.97816752399714
"409",3.73485766114257,4.32668727706922,2.97631725575935
"410",3.7349667379573,4.32617393990144,2.97605783531058
"411",3.73520082998145,4.32507278661629,2.97550107489572
"412",3.73628334921101,4.31999102812381,2.97292670775266
"413",3.73799031436197,4.31201883987966,2.96887176859208
"414",3.73946610768121,4.30517522923251,2.96537509205633
"415",3.7397467066509,4.30387984246839,2.96471159672058
"416",3.74091089262368,4.29852677859041,2.96196428057458
"417",3.7423319182357,4.29204129637809,2.95862394411027
"418",3.74323108956363,4.28796624152884,2.95651845457305
"419",3.74522032161461,4.27903355822687,2.95188519493857
"420",3.74536781072519,4.2783759038601,2.95154310418444
"421",3.74560782489768,4.27730707763045,2.95098684974131
"422",3.74631883577491,4.27415106020404,2.94934228669026
"423",3.74741205119073,4.26932880850227,2.94682351824689
"424",3.74746558106948,4.26909363787878,2.94670049942498
"425",3.74784154601778,4.26744445686148,2.94583732439609
"426",3.74954218861157,4.26004049387213,2.94195174113888
"427",3.7505971055517,4.2554945037212,2.93955760075179
"428",3.75138258910495,4.25213315380458,2.93778323018909
"429",3.75168760086072,4.25083336526819,2.93709616576214
"430",3.75232939965199,4.24810840525473,2.9356540589755
"431",3.75268588654106,4.24660071870516,2.93485516930894
"432",3.75348382619218,4.24324131390189,2.93307255826432
"433",3.75365175587186,4.24253701718259,2.93269839102215
"434",3.75397165346054,4.24119797504858,2.93198658191899
"435",3.75409805243076,4.24066983200257,2.93170567812859
"436",3.75450358034379,4.23897899501283,2.93080578904697
"437",3.75454028451001,4.23882623014979,2.93072444154229
"438",3.7551630537552,4.23624112309605,2.92934676931362
"439",3.75562354428576,4.23433801775677,2.92833122730932
"440",3.75695388452289,4.22888014809217,2.92541253723773
"441",3.75734555959676,4.2272846334109,2.924557559264
"442",3.75885446367982,4.22118641726344,2.92128245368078
"443",3.7619988406228,4.20872499887483,2.91455394903689
"444",3.76212440220835,4.20823428096933,2.91428799807276
"445",3.76268681040896,4.20604275204389,2.91309935502571
"446",3.76403675651484,4.20082544405377,2.91026356701342
"447",3.76415048130814,4.20038868125565,2.91002578654459
"448",3.76434649820177,4.19963687875808,2.90961635432336
"449",3.76523607098516,4.19624096361577,2.90776474130138
"450",3.76576566264659,4.19423163615796,2.90666746844974
"451",3.76583114172694,4.19398384085662,2.906532062823
"452",3.7659800511684,4.19342083940006,2.90622434432085
"453",3.76625021629021,4.19240124325998,2.90566681427292
"454",3.76625949298687,4.19236627562297,2.9056476877095
"455",3.76666305385725,4.19084780982886,2.90481675100823
"456",3.76702484649206,4.18949101465025,2.90407367559329
"457",3.76828600316841,4.18479459567167,2.90149715623116
"458",3.76855206320838,4.1838103680741,2.90095632345884
"459",3.76919835297773,4.18142902126805,2.89964652370558
"460",3.77037072768127,4.17714321648002,2.89728476612647
"461",3.77149303198354,4.17308113004983,2.89504099933241
"462",3.77209241557282,4.17092786366934,2.8938495144415
"463",3.77225009074118,4.17036327767024,2.8935368677648
"464",3.77309421226546,4.16735382478188,2.89186866537338
"465",3.77384000789994,4.16471316098413,2.8904025603241
"466",3.7740373089301,4.16401741490244,2.89001591728568
"467",3.77454497606052,4.16223266201515,2.88902339509744
"468",3.77456166896539,4.16217410926224,2.88899081635846
"469",3.77459646001088,4.16205210180499,2.88892292799423
"470",3.77461321512558,4.16199335697061,2.88889023906527
"471",3.77556004771836,4.15868743977627,2.88704890301713
"472",3.775787209543,4.15789829563443,2.88660885908801
"473",3.77621396148117,4.15641995395086,2.8857839798179
"474",3.77647446481914,4.15552018834178,2.885281597768
"475",3.77937249276902,4.14564479986146,2.87975106525208
"476",3.78027900375177,4.14260552786054,2.87804283945161
"477",3.78114649643484,4.13971886513641,2.87641771278415
"478",3.78140114075886,4.13887552471698,2.87594243898751
