"","V1","V2","V3"
"2836",4.57253744445963,1.73568799270045,0.893092008975587
"2837",4.57218529764098,1.73516506060677,0.892583771412148
"2838",4.57192095800004,1.73477249555054,0.892202236071629
"2839",4.5709000548876,1.73325616916148,0.890728501776072
"2840",4.57072570232165,1.73299717385116,0.890476779627571
"2841",4.57041115635806,1.73252990092084,0.890022627500993
"2842",4.56987013326618,1.73172611051694,0.889241403462476
"2843",4.56985755127842,1.73170741649815,0.889223234222664
"2844",4.5690692531126,1.73053607763738,0.888084772436544
"2845",4.56816466994188,1.72919169370808,0.886778111481149
"2846",4.56801217303744,1.7289650267104,0.88655780356888
"2847",4.56789473892998,1.72879047060807,0.886388144381163
"2848",4.56763488339904,1.7284041999438,0.88601270932334
"2849",4.5669552645255,1.72739384763425,0.88503069516231
"2850",4.56685041241291,1.72723795532125,0.884879174771181
"2851",4.56651220197609,1.72673508341858,0.884390404755466
"2852",4.56585641575885,1.72575990440901,0.88344256859872
"2853",4.56560477180256,1.72538565923984,0.883078815536287
"2854",4.56502599264884,1.72452481086521,0.882242098810937
"2855",4.56462354304471,1.72392615415281,0.881660221866313
"2856",4.56451851525638,1.72376991208514,0.881508358850472
"2857",4.56354988217766,1.72232875386413,0.880107587648087
"2858",4.56268995229601,1.72104902895282,0.878863718990805
"2859",4.56252639143142,1.72080558979301,0.87862710002578
"2860",4.56243412660726,1.72066826097674,0.878493618527351
"2861",4.56203151893537,1.72006897282018,0.877911118931202
"2862",4.5620231313198,1.72005648704214,0.877898982919732
"2863",4.56158296152056,1.71940121283622,0.877262064374461
"2864",4.56105869859655,1.7186206503286,0.876503365512123
"2865",4.56081970661557,1.71826478447038,0.876157466954827
"2866",4.56021582603529,1.71736548651612,0.875283355680531
"2867",4.56016969679308,1.71729678484515,0.875216578063565
"2868",4.55967887694644,1.71656573819585,0.874506004431982
"2869",4.55899971862689,1.71555400900511,0.873522607096111
"2870",4.55877880372739,1.71522487494626,0.873202689534166
"2871",4.55814009374077,1.71427316598111,0.872277629686746
"2872",4.55768705461479,1.71359801083696,0.871621379107943
"2873",4.55614841885958,1.71130435231693,0.869391941042305
"2874",4.55588427608184,1.71091048812751,0.86900910447901
"2875",4.55587722318502,1.71089997110622,0.868998881918774
"2876",4.55580863017831,1.71079768657825,0.868899461205864
"2877",4.5555362847363,1.71039154984719,0.868504695697928
"2878",4.55527197433779,1.70999736379982,0.868121546283473
"2879",4.55468520478597,1.70912215796941,0.867270845077328
"2880",4.55460358046477,1.70900039754479,0.867152493810739
"2881",4.55360342795766,1.70750820579942,0.865702082609033
"2882",4.55300816393691,1.70661987434433,0.864838624947641
"2883",4.55220753349148,1.70542480677849,0.863677021630936
"2884",4.55183179968554,1.70486386023328,0.863131783496774
"2885",4.55158736129293,1.70449889323272,0.862777037127344
"2886",4.55131893449106,1.70409807656274,0.862387445339211
"2887",4.55085807178394,1.70340983239368,0.861718476276373
"2888",4.55084968940613,1.70339731334849,0.861706307852115
"2889",4.55050164884131,1.70287748612171,0.861201039761258
"2890",4.55042620998549,1.70276480420029,0.861091513883427
"2891",4.5501286505,1.70232031677867,0.860659476177932
"2892",4.54950841123844,1.70139367780493,0.859758793329827
"2893",4.54940096299688,1.70123313052409,0.859602743401348
"2894",4.54930457859341,1.7010891097529,0.859462757098519
"2895",4.54910611284571,1.70079254107411,0.859174496432087
"2896",4.54855297765794,1.69996588343865,0.858370998123116
"2897",4.54833945147225,1.69964672847505,0.858060785108637
"2898",4.54830575259958,1.69959635707844,0.858011825029569
"2899",4.54809205445464,1.69927691833474,0.857701336609027
"2900",4.54783663789586,1.69889508791585,0.857330205155267
"2901",4.54626132456101,1.69653936016324,0.855040498371063
"2902",4.54625276880006,1.69652656233755,0.855028059279277
"2903",4.54579765449987,1.69584574067712,0.85436632272731
"2904",4.54569560831703,1.69569307119577,0.854217933249835
"2905",4.54556993782907,1.69550505024941,0.854035183521632
"2906",4.54552403622921,1.69543637283549,0.853968431540841
"2907",4.54389467671582,1.69299782659206,0.851598267850117
"2908",4.54385261759023,1.69293486130317,0.8515370686779
"2909",4.54375628964047,1.69279064853346,0.851396901023223
"2910",4.54349662791305,1.69240188442654,0.85101904219098
"2911",4.54347167682874,1.69236452595883,0.850982731716032
"2912",4.54262573343396,1.69109773139911,0.84975147854334
"2913",4.5420769888135,1.69027579327425,0.848952606014785
"2914",4.5419054830269,1.69001887144127,0.848702894900536
"2915",4.54160382122743,1.68956693486399,0.848263643306934
"2916",4.54014694634975,1.68738366020964,0.846141667952542
"2917",4.53961507888052,1.68658633750799,0.845366739702098
"2918",4.53941652898947,1.68628865519967,0.845077419586365
"2919",4.53936121670168,1.68620572298838,0.844996817138557
"2920",4.53866497523422,1.68516168728231,0.843982115244271
"2921",4.53807457570615,1.68427617788482,0.8431214920947
"2922",4.53804545165701,1.68423249182625,0.843079033941182
"2923",4.53761431603736,1.68358574020768,0.842450462642892
"2924",4.53753879655557,1.68347244322759,0.842340350806775
"2925",4.53728364971646,1.68308964249041,0.84196831259955
"2926",4.53702815425251,1.6827062870992,0.841595736526878
"2927",4.53552146226153,1.6804449491513,0.839398008752043
"2928",4.53547542721117,1.68037583979,0.839330844093029
"2929",4.53424945530849,1.67853500127582,0.837541821629185
"2930",4.53419638525485,1.67845529883259,0.837464363356364
"2931",4.53275975818976,1.67629722495131,0.835367076997088
"2932",4.53262573473642,1.67609584883241,0.835171375444374
"2933",4.53090631166867,1.67351161359494,0.832659997687973
"2934",4.53083937218479,1.6734109787406,0.832562201439219
"2935",4.53063018795427,1.67309648434942,0.83225657867988
"2936",4.53043756375158,1.6728068695088,0.831975134574441
"2937",4.5302325678255,1.67249863529197,0.831675597382664
"2938",4.53019509266776,1.67244228519015,0.831620837346104
"2939",4.52985337372499,1.67192842537734,0.831121479026467
"2940",4.52950882503783,1.67141025789026,0.830617937537184
"2941",4.52946699104865,1.67134734009255,0.830556795884427
"2942",4.5284979739972,1.6698897351582,0.829140351045547
"2943",4.52742559818695,1.66827617983308,0.827572388121118
"2944",4.52728355415919,1.66806241536727,0.827364666060017
"2945",4.52712860848529,1.6678292251171,0.827138067940444
"2946",4.5271160597096,1.66781033900118,0.827119715750839
"2947",4.52695310311772,1.66756508050023,0.826881391303746
"2948",4.52683580548301,1.66738853417562,0.826709836823101
"2949",4.52638974838926,1.6667171137952,0.826057404310443
"2950",4.52608708262745,1.6662614828322,0.825614661815944
"2951",4.52598687378668,1.66611062059019,0.825468067593415
"2952",4.52549732215309,1.66537355036071,0.824751853796047
"2953",4.5251668946766,1.66487600102293,0.824268387192907
"2954",4.52333647772393,1.66211898518833,0.821589464676402
"2955",4.52277872303686,1.66127860945933,0.820772912976695
"2956",4.52266161914401,1.66110215160312,0.820601458793147
"2957",4.52256782183438,1.66096080925081,0.820464124679978
"2958",4.52215574395031,1.66033981071355,0.81986073991982
"2959",4.52137768092482,1.659167089856,0.818721296387156
"2960",4.5203281498272,1.65758482418295,0.817183960423695
"2961",4.5201106829939,1.65725691870866,0.81686537063533
"2962",4.52005017026215,1.65716567183551,0.816776716336395
"2963",4.51889922955303,1.6554299038418,0.81509028984379
"2964",4.51880589704983,1.65528912398765,0.814953513828102
"2965",4.51829702721038,1.6545215020948,0.814207728742074
"2966",4.51765150316762,1.65354759840235,0.813261543090546
"2967",4.51690729905676,1.65242462178872,0.812170545665575
"2968",4.51657692859453,1.6519260388803,0.811686167395576
"2969",4.51626328605848,1.651452663829,0.811226282499098
"2970",4.51599146267684,1.65104237641682,0.810827690309471
"2971",4.51572782631604,1.65064442056717,0.810441080786227
"2972",4.51566509785709,1.65054972899235,0.810349089393129
"2973",4.51550636258256,1.65031010419023,0.810116298279083
"2974",4.51539745640026,1.65014569547071,0.809956578759883
"2975",4.51484544547726,1.64931229375499,0.809146953873393
"2976",4.51466144162438,1.64903446846294,0.808877057465413
"2977",4.51433675852632,1.64854420361122,0.808400787490437
"2978",4.51405506413094,1.64811882034536,0.807987550307592
"2979",4.51381251249952,1.64775252350255,0.80763171489945
"2980",4.51370947017841,1.64759690465208,0.807480541214812
"2981",4.51287157474656,1.64633134100345,0.806251143162491
"2982",4.5128297550853,1.64626816983015,0.806189777938416
"2983",4.5123906473943,1.64560483393217,0.805545409825965
"2984",4.51231537154761,1.6454911121328,0.80543494062538
"2985",4.5118762608899,1.64482769369993,0.804790501424658
"2986",4.51167552364813,1.64452439323217,0.804495880454505
"2987",4.51134531904852,1.64402544636199,0.804011215443136
"2988",4.51096875602575,1.64345640561632,0.803458468396095
"2989",4.5106509167866,1.64297606763779,0.802991888803326
"2990",4.51058400301843,1.64287493914689,0.802893657484295
"2991",4.50975606729386,1.64162353440292,0.801678118975482
"2992",4.50914951719871,1.64070660345558,0.800787486244079
"2993",4.50812218014344,1.63915328476451,0.799278753362426
"2994",4.50812067406635,1.63915100734293,0.799276541344017
"2995",4.50806362732712,1.63906474329955,0.79919275470959
"2996",4.50802465695578,1.63900581308163,0.799135516983126
"2997",4.50786973280789,1.63877153495973,0.798907968034273
"2998",4.50718817769628,1.63774078626246,0.797906837792858
"2999",4.5052012842295,1.63473505490281,0.794987590911522
"3000",4.50516381689558,1.63467836296169,0.79493253184084
"3001",4.50494195660872,1.63434265633344,0.794606495678559
"3002",4.50491000103884,1.63429430165954,0.794559534103293
"3003",4.50451531611575,1.63369704391622,0.793979487093895
"3004",4.50384188102107,1.63267785364874,0.792989682083471
"3005",4.50381410715314,1.63263581706185,0.792948857928947
"3006",4.50378900986896,1.63259783135764,0.792911967850004
"3007",4.50357149914996,1.63226861227881,0.79259224565098
"3008",4.5035616270358,1.63225366972991,0.792577734195473
"3009",4.50276285550504,1.63104453923171,0.79140350172396
"3010",4.50041588756853,1.62749071101867,0.787952412455543
"3011",4.50034058573961,1.62737665971621,0.787841662501811
"3012",4.49960010470791,1.62625504489283,0.786752528182843
"3013",4.49923613059222,1.62570366925956,0.786217129054845
"3014",4.49855418586728,1.62467050186965,0.785213915183554
"3015",4.49844959121249,1.6245120255869,0.785060035373738
"3016",4.49837864346632,1.62440452748693,0.784955655461283
"3017",4.49834917986016,1.62435988459559,0.784912307592168
"3018",4.49805631068737,1.62391611900028,0.784481417196353
"3019",4.49790987456388,1.62369422445304,0.784265962115815
"3020",4.4977341498498,1.62342794065671,0.784007407325236
"3021",4.49768812646274,1.62335819779848,0.783939689027393
"3022",4.49763791901365,1.62328211379799,0.783865813778939
"3023",4.49740361595164,1.62292704295422,0.783521052387617
"3024",4.49712346243243,1.62250246784012,0.783108808219702
"3025",4.49692681037753,1.62220442635272,0.782819425004126
"3026",4.49644127105024,1.62146850596395,0.782104891469712
"3027",4.4959935553086,1.62078985390282,0.78144597203918
"3028",4.4935010451485,1.61701064437464,0.777776826227743
"3029",4.49271276122334,1.6158150670904,0.776616132085392
"3030",4.4921142837203,1.61490725230013,0.775734825156195
"3031",4.4919930884635,1.61472340251982,0.775556345909337
"3032",4.49180697011731,1.61444105848601,0.775282251014915
"3033",4.49177527624479,1.61439297751986,0.775235574986002
"3034",4.49164152237885,1.61419006416542,0.775038591365468
"3035",4.49110561075976,1.61337700281565,0.774249299156959
"3036",4.49072891141137,1.612805445106,0.773694459147769
"3037",4.49033964579048,1.61221478105828,0.773121079231124
"3038",4.49016816055964,1.61195455993417,0.772868475202557
"3039",4.49015547366149,1.61193530782702,0.772849786695583
"3040",4.48968816911656,1.61122615312411,0.772161398044157
"3041",4.48910062617335,1.61033444991953,0.771295822341203
"3042",4.48836822567693,1.60922277282314,0.770216743085884
"3043",4.4875977552398,1.60805316133762,0.769081458336912
"3044",4.4866559394786,1.60662323305607,0.767693538980377
"3045",4.48635431100143,1.60616523280179,0.767249003885605
"3046",4.48572207828302,1.60520516058611,0.766317173315332
"3047",4.48540398667197,1.60472208721679,0.765848318140947
"3048",4.48519030940828,1.6043975697443,0.765533355149216
"3049",4.48494058032367,1.6040182850678,0.765165240506173
"3050",4.48488195766978,1.60392924765481,0.765078825751841
"3051",4.48390912633935,1.60245156629034,0.763644697450202
"3052",4.48366187466324,1.60207596676478,0.763280176442063
"3053",4.48342886667941,1.60172199125096,0.76293664466042
"3054",4.48331865175101,1.60155455299534,0.762774147546322
"3055",4.4823259106466,1.60004625171108,0.761310386361084
"3056",4.48227146384343,1.59996352225064,0.761230101455235
"3057",4.48202453309885,1.59958831330529,0.760865981514183
"3058",4.48150935947609,1.59880546547338,0.760106280908003
"3059",4.48127480138745,1.59844901489745,0.759760374693916
"3060",4.48115734345459,1.59827051292168,0.759587154224569
"3061",4.48015203024378,1.59674259741341,0.758104477851037
"3062",4.47812437402424,1.59366018070565,0.755113498353687
"3063",4.47779337776189,1.59315691675718,0.754625185297524
"3064",4.4777640484844,1.59311232182422,0.754581915484119
"3065",4.47723191750586,1.59230318791161,0.753796833138351
"3066",4.47669137893357,1.59148120613927,0.752999301371208
"3067",4.47612165551827,1.59061477496013,0.752158660470186
"3068",4.47605041572187,1.5905064290641,0.752053540920924
"3069",4.4755808815299,1.58979230508313,0.751360689589503
"3070",4.47493279822164,1.5888065448182,0.750404314534684
"3071",4.4739730001542,1.58734649119318,0.748987829507505
"3072",4.47392119310368,1.58726767635107,0.748911368062093
"3073",4.47337628458135,1.58643866545492,0.748107120789047
"3074",4.47282296026878,1.58559679001626,0.747290411021309
"3075",4.47278523238185,1.58553938536377,0.747234722982957
"3076",4.47217888160535,1.58461675850113,0.746339697529762
"3077",4.47215641048268,1.58458256498132,0.746306527359907
"3078",4.47198452453419,1.58432100907117,0.746052800318757
"3079",4.47126777350094,1.58323028363871,0.744994740981479
"3080",4.47118944346625,1.58311107835505,0.744879107590062
"3081",4.47090852175545,1.58268355353632,0.744464396159576
"3082",4.47037269870458,1.58186806646098,0.743673362892063
"3083",4.46903673169838,1.57983461371443,0.741700959676897
"3084",4.46852924053057,1.57906209991532,0.740951665995926
"3085",4.46809721438118,1.57840443207894,0.740313778065731
"3086",4.46731715707005,1.57721689792291,0.739161987486737
"3087",4.46645693387459,1.57590723391636,0.737891784055478
"3088",4.4664193504679,1.57585001232333,0.737836287546676
"3089",4.4657100652761,1.57477008008171,0.736788927871963
"3090",4.46566810361549,1.57470618906305,0.736726964828527
"3091",4.46541213104344,1.57431644009586,0.736348979138033
"3092",4.4641908599851,1.57245682069936,0.734545538490462
"3093",4.46368716565846,1.57168981087205,0.733801725064091
"3094",4.46356980780245,1.57151109907116,0.733628420090429
"3095",4.46288955374216,1.57047519191469,0.732623869441495
"3096",4.46244889405596,1.56980412734005,0.731973132023146
"3097",4.4622948769238,1.56956957726726,0.731745689334292
"3098",4.46192626565297,1.5690082195112,0.731201347524604
"3099",4.46120157075603,1.56790456005007,0.730131165223203
"3100",4.46074798548561,1.56721376819901,0.729461342507853
"3101",4.4606473605999,1.56706051936325,0.729312747183457
"3102",4.45963904054562,1.56552485533422,0.727823746960169
"3103",4.45943318475287,1.5652113343943,0.727519760103524
"3104",4.45942071115481,1.56519233691131,0.727501340407124
"3105",4.45937856840665,1.56512815282282,0.727439108470189
"3106",4.45904263112265,1.56461651331342,0.726943034076676
"3107",4.45830711472617,1.56349629846099,0.72585692114127
"3108",4.4582314729974,1.56338109322615,0.725745224785363
"3109",4.45797512190877,1.56299066027652,0.72536668594916
"3110",4.45775237842714,1.56265141258182,0.725037776135551
"3111",4.45712191003461,1.5616911815372,0.724106821643492
"3112",4.45706306157063,1.56160155273174,0.724019926703346
"3113",4.45683758074155,1.56125813559055,0.72368698634306
"3114",4.4566596373411,1.56098712021173,0.723424241014901
"3115",4.45623086564988,1.56033408377507,0.722791139497441
"3116",4.45598834369372,1.55996471411635,0.722433050078116
"3117",4.45598682960939,1.55996240811422,0.722430814509962
"3118",4.45463706456708,1.55790668936106,0.720437937467505
"3119",4.45411974049497,1.55711880863627,0.719674169329898
"3120",4.45402432549603,1.55697349338521,0.719533303034239
"3121",4.45153585198671,1.55318375510573,0.715859774913201
"3122",4.45149796648122,1.5531260615273,0.715803853210731
"3123",4.45130252407579,1.55282843556968,0.715515369195748
"3124",4.45099699805726,1.5523631764104,0.715064405404798
"3125",4.44992746512879,1.55073453619447,0.713485848087054
"3126",4.44840276977509,1.5484129756522,0.711235791354819
"3127",4.44781930116796,1.5475246281814,0.710374839879453
"3128",4.44769467765072,1.54733489037992,0.710190955962856
"3129",4.4474502430104,1.54696274690644,0.709830296607344
"3130",4.44730290860258,1.54673843871585,0.709612912068472
"3131",4.44707242897069,1.54638755202106,0.709272858557537
"3132",4.44690651998386,1.54613497303827,0.70902807949891
"3133",4.44626591290382,1.54515974943182,0.708082986558037
"3134",4.44425820638642,1.54210370463048,0.705121512475239
"3135",4.44374165367068,1.54131752997672,0.704359703255945
"3136",4.44359172506919,1.54108935221927,0.704138600097628
"3137",4.44300222917768,1.54019222962989,0.703269304901269
"3138",4.44291781411,1.54006376770233,0.703144829275763
"3139",4.44208889525188,1.53880239546399,0.701922620041198
"3140",4.44181867229519,1.53839122225432,0.701524221286882
"3141",4.44167510586519,1.53817277611237,0.701312563571033
"3142",4.44153575499185,1.53796074797398,0.701107125523959
"3143",4.44140062028056,1.53775513845629,0.700907907644068
"3144",4.44105430782354,1.53722823497477,0.700397388334603
"3145",4.440995177011,1.53713827166167,0.700310223124259
"3146",4.44086424002167,1.53693906284251,0.700117210939619
"3147",4.44023498980369,1.5359817636393,0.699189703161627
"3148",4.43983764746834,1.53537731566283,0.698604077250833
"3149",4.43859930482771,1.53349373320779,0.696779205069661
"3150",4.43847067288552,1.53329809699523,0.69658967167041
"3151",4.43779174663384,1.53226558179923,0.695589380852214
"3152",4.43684029216461,1.53081878813699,0.694187784489332
"3153",4.43667530658977,1.53056793150608,0.693944769683012
"3154",4.43643639849276,1.53020468949565,0.693592885384233
"3155",4.43561304029478,1.52895294630813,0.692380305681543
"3156",4.43545220693148,1.52870845371399,0.692143466992271
"3157",4.43499927775135,1.52801996600241,0.691476540344035
"3158",4.43476219733832,1.52765960772995,0.691127471826518
"3159",4.43437265784684,1.52706754843485,0.690553968132905
"3160",4.43436571375195,1.52705699452758,0.690543745070351
"3161",4.4337206403748,1.52607664765223,0.689594141949815
"3162",4.43360203998634,1.52589641863766,0.689419567464537
"3163",4.43309350580834,1.52512368146975,0.688671083176316
"3164",4.43291555544356,1.52485329770039,0.688409189001632
"3165",4.43221209386757,1.52378453139603,0.687373997500291
"3166",4.43203831412358,1.52352053279098,0.687118296554241
"3167",4.43201306106521,1.52348217025828,0.687081139923101
"3168",4.43192404580403,1.52334694666942,0.686950167285364
"3169",4.4318660475963,1.5232588426503,0.686864833183328
"3170",4.43156353092953,1.52279931298305,0.686419753797116
"3171",4.43140242107557,1.52255459581795,0.686182734049901
"3172",4.43125843963923,1.52233590312935,0.685970921425035
"3173",4.43116515422071,1.52219421609016,0.685833692473834
"3174",4.4303888577578,1.52101524948387,0.684691840144361
"3175",4.42904802716308,1.51897942268987,0.682720181269834
"3176",4.42761019321084,1.51679705628905,0.680606713339591
"3177",4.42579240959734,1.5140391702803,0.677936060716705
"3178",4.42577025003315,1.51400555890322,0.677903513625091
"3179",4.425456537331,1.51352974542147,0.677442769457084
"3180",4.42504740796634,1.51290927530586,0.676841958289718
"3181",4.42470580304624,1.51239126596162,0.676340368700028
"3182",4.42439526998741,1.51192041854346,0.675884451768016
"3183",4.42430728146911,1.5117870132684,0.675755277730168
"3184",4.4239143034294,1.51119123536121,0.67517840149243
"3185",4.42334419052239,1.51032703513003,0.674341634251448
"3186",4.42280774028979,1.50951399915879,0.673554423711492
"3187",4.42212624160112,1.50848132534434,0.672554575139196
"3188",4.42195739479499,1.50822550638496,0.672306891819354
"3189",4.42160245075482,1.50768777744939,0.67178626911211
"3190",4.42110189897764,1.50692956224957,0.671052186209997
"3191",4.42061800207047,1.50619669341806,0.670342656263701
"3192",4.42032792533894,1.50575742450204,0.669917382542726
"3193",4.42027249862485,1.50567349559306,0.669836128160315
"3194",4.41984181714078,1.50502139739002,0.669204815937716
"3195",4.41983773278038,1.50501521368417,0.669198829390396
"3196",4.41978364628363,1.50493332774944,0.669119554358332
"3197",4.41949207823761,1.50449192533968,0.66869222871486
"3198",4.41924039403319,1.50411093836774,0.668323395617824
"3199",4.41836579758311,1.5027872781871,0.667041989051711
"3200",4.418331470553,1.50273533419218,0.666991704073516
"3201",4.4178151022699,1.50195403768711,0.666235368995188
"3202",4.41770408808226,1.50178608546724,0.666072784578325
"3203",4.41736228021542,1.50126901041417,0.665572239717286
"3204",4.41679862586168,1.50041647530832,0.664746973249149
"3205",4.41672308257078,1.5003022285389,0.664636382050389
"3206",4.416315618722,1.49968606227186,0.664039936836205
"3207",4.4142903217193,1.49662483408889,0.661076823876205
"3208",4.41333589626986,1.49518306939,0.659681348347994
"3209",4.41301751353153,1.49470224101402,0.659215968697399
"3210",4.4124478970331,1.49384215089985,0.658383526850317
"3211",4.41231081579749,1.49363519592572,0.658183227303605
"3212",4.41127803720049,1.49207636702287,0.656674562139751
"3213",4.41096935612406,1.49161059058476,0.656223786102601
"3214",4.4101716433095,1.49040718962163,0.655059165414158
"3215",4.41009167798989,1.49028657986679,0.654942444329801
"3216",4.40890988873064,1.48850461314226,0.653217972822748
"3217",4.40848925006951,1.48787057865601,0.652604414226142
"3218",4.4083088621733,1.48759871455029,0.652341332877292
"3219",4.40699960761792,1.4856262018807,0.650432597788115
"3220",4.40690347761879,1.4854814205022,0.650292501404004
"3221",4.40689487895986,1.48546847038165,0.650279970362658
"3222",4.40683056920531,1.48537161751138,0.650186251881001
"3223",4.40654659054208,1.48494397024012,0.649772447037347
"3224",4.40584115726515,1.4838818982973,0.648744772469095
"3225",4.40533337516607,1.48311762439087,0.648005268242168
"3226",4.40515936506107,1.48285576120334,0.647751895183835
"3227",4.40473948089681,1.48222398015152,0.64714060466023
"3228",4.40445078063785,1.48178966116549,0.646720377600018
"3229",4.4040286625519,1.48115474066979,0.646106066076295
"3230",4.40312818791832,1.47980075673764,0.644796064321973
"3231",4.40262804968546,1.47904899797895,0.644068744760671
"3232",4.4014977568159,1.47735076289455,0.642425769272438
"3233",4.40149344092737,1.47734428029242,0.642419497746102
"3234",4.40129921174068,1.4770525569906,0.64213727412535
"3235",4.40097525196018,1.47656605036158,0.641666614752371
"3236",4.40054792961545,1.47592444601316,0.641045918633426
"3237",4.40039657633889,1.47569723104002,0.64082611043402
"3238",4.40037929860814,1.4756712944813,0.640801019438163
"3239",4.39861827516711,1.47302897669447,0.638244930852912
"3240",4.39835193811677,1.47262956889503,0.637858572177173
"3241",4.39833030791275,1.47259713402604,0.637827197164889
"3242",4.39798003282902,1.47207194264275,0.637319170756666
"3243",4.39769007836467,1.47163726854192,0.63689870832713
"3244",4.39722670316982,1.47094275750424,0.6362269139041
"3245",4.39714010737454,1.47081298604584,0.636101388417946
"3246",4.39702770755273,1.47064455395555,0.635938467843619
"3247",4.39667672445972,1.47011866814922,0.635429794776703
"3248",4.39652511569275,1.46989153997444,0.635210102805592
"3249",4.39649912388919,1.46985260298129,0.635172440740441
"3250",4.3961698505513,1.4693593824602,0.634695373112213
"3251",4.39600951701046,1.46911924946115,0.634463106573562
"3252",4.39592302546541,1.46898971888027,0.634337819836995
"3253",4.39575381013749,1.46873631777251,0.634092722156153
"3254",4.39561943602741,1.46853510805014,0.633898106769758
"3255",4.39526392952554,1.46800284823262,0.633383295684855
"3256",4.39485194363079,1.46738615559878,0.632786828295454
"3257",4.39413626969882,1.4663152044836,0.631751022353717
"3258",4.39386265723905,1.46590587368327,0.631355131817746
"3259",4.39356746451266,1.46546432610236,0.630928086879168
"3260",4.39346140762332,1.46530570401173,0.630774675887495
"3261",4.39331128833082,1.46508119631824,0.630557544826429
"3262",4.39250770388335,1.46387972272422,0.629395568669084
"3263",4.39247728844429,1.46383425755949,0.629351598818287
"3264",4.39207035025049,1.46322603618011,0.628763386165287
"3265",4.39198203706029,1.46309405849184,0.62863575134016
"3266",4.39131820251812,1.46210220802587,0.627676552180797
"3267",4.39115155143708,1.46185326692521,0.627435809838572
"3268",4.39067284135054,1.46113830170638,0.626744399956968
"3269",4.39060136357864,1.46103156386834,0.626641179772507
"3270",4.39009856599879,1.4602808529332,0.625915217012608
"3271",4.38995908154998,1.46007262957435,0.625713860409574
"3272",4.38969349962145,1.45967621074369,0.625330517491356
"3273",4.3885698136416,1.45799958450519,0.623709236602356
"3274",4.38804221402701,1.45721271989506,0.622948369564302
"3275",4.38762798017632,1.45659508856119,0.622351154799556
"3276",4.38594791234004,1.45409150844494,0.619930426871686
"3277",4.38583687679245,1.45392612830233,0.619770524992748
"3278",4.38563366511466,1.45362348399857,0.619477907551604
"3279",4.38558980340392,1.4535581649376,0.619414752852399
"3280",4.385463131853,1.45336953392144,0.619232372736944
"3281",4.3853934236129,1.45326573455647,0.619132013461535
"3282",4.38467662241308,1.452198609357,0.618100269471595
"3283",4.38457190386313,1.45204274669123,0.617949576793945
"3284",4.38423072535027,1.45153500032136,0.6174586764446
"3285",4.38387652309645,1.45100797283054,0.616949141149062
"3286",4.382625120331,1.44914680003007,0.615149793833607
"3287",4.38187633502136,1.44803377002052,0.614073776203314
"3288",4.38134623499923,1.44724608306101,0.613312300420044
"3289",4.38133466725154,1.44722889687633,0.613295686288154
"3290",4.38106576501905,1.44682942030306,0.612909508500275
"3291",4.38088624281471,1.44656275833013,0.612651725936288
"3292",4.37936426780431,1.4443030867714,0.610467364875264
"3293",4.37851687816662,1.44304579863771,0.609252031624045
"3294",4.37832383090172,1.44275945372785,0.608975247034007
"3295",4.3778977393677,1.44212754586371,0.608364443737163
"3296",4.37739660887419,1.44138454495581,0.60764626964458
"3297",4.37688479974059,1.44062592597001,0.606913012644783
