"","V1","V2","V3"
"10427",-0.964704551369762,-1.58360362708326,-1.58646238936077
"10428",-0.965015595925954,-1.58364881656654,-1.58641333491282
"10429",-0.965461235777419,-1.58371353886962,-1.58634302779371
"10430",-0.965965397538304,-1.58378672993166,-1.58626345121688
"10431",-0.965978002204627,-1.58378855938182,-1.58626146120579
"10432",-0.966166542832718,-1.58381592187577,-1.58623169171352
"10433",-0.966356156306952,-1.58384343548356,-1.5862017473391
"10434",-0.967742954951678,-1.58404452527791,-1.58598257240012
"10435",-0.968335217509964,-1.58413033016793,-1.58588887936085
"10436",-0.97041672863876,-1.58443153691542,-1.58555916933011
"10437",-0.970429344003708,-1.58443336074732,-1.5855571690473
"10438",-0.970605962290478,-1.58445889272329,-1.58552916203338
"10439",-0.970731588368063,-1.58447705083541,-1.58550923814473
"10440",-0.971287259803469,-1.58455734399185,-1.58542108157029
"10441",-0.971311961207146,-1.58456091237081,-1.58541716162994
"10442",-0.972763173244158,-1.58477041894337,-1.58518670106605
"10443",-0.97314181603235,-1.58482503823663,-1.58512651765939
"10444",-0.973407415904663,-1.58486334018697,-1.58508428882806
"10445",-0.973546265397185,-1.58488335999361,-1.58506220828936
"10446",-0.973718442531982,-1.58490818169243,-1.58503482374293
"10447",-0.97478344940799,-1.58506163333667,-1.58486533544625
"10448",-0.974972839887026,-1.58508890659669,-1.5848351772039
"10449",-0.97531375985589,-1.5851379894496,-1.58478087588132
"10450",-0.976905010385618,-1.58536688952206,-1.584527189463
"10451",-0.97943125264177,-1.58572962816745,-1.58412365040375
"10452",-0.979798269536033,-1.585782260259,-1.58406494288005
"10453",-0.983553011098143,-1.58631973151354,-1.58346316537629
"10454",-0.9847925303473,-1.58649677154225,-1.58326403676319
"10455",-0.985716032802785,-1.58662854920217,-1.58311552497787
"10456",-0.987442364888195,-1.58687459748698,-1.58283756116883
"10457",-0.988081909940516,-1.58696565456734,-1.58273447099795
"10458",-0.990512683577522,-1.58731127439927,-1.58234208369655
"10459",-0.991475169400596,-1.58744792066313,-1.58218646816951
"10460",-0.994389007966721,-1.58786089714926,-1.58171450568924
"10461",-0.995365399915113,-1.58799904280722,-1.58155607113798
"10462",-0.996315543554321,-1.58813336023911,-1.58140175830658
"10463",-0.998268669302939,-1.58840911033939,-1.58108412575929
"10464",-0.998838828868444,-1.58848951792018,-1.58099129414085
"10465",-0.999346701220042,-1.58856110719331,-1.58090856293653
"10466",-1.00448160245354,-1.58928311301164,-1.58006993378432
"10467",-1.00477819292305,-1.58932471559887,-1.58002137458147
"10468",-1.00607288541146,-1.58950619336766,-1.57980924791362
"10469",-1.00682276588683,-1.5896112092799,-1.57968627091217
"10470",-1.00706410205031,-1.58964499199433,-1.57964667507987
"10471",-1.00846113017041,-1.58984040869559,-1.57941729564233
"10472",-1.00935098044761,-1.58996475497044,-1.57927103907293
"10473",-1.01127016495649,-1.59023260463643,-1.57895520023313
"10474",-1.0120705483825,-1.59034417478085,-1.57882332035883
"10475",-1.01265542281543,-1.59042565371399,-1.57872689009189
"10476",-1.01465224536155,-1.59070351246064,-1.57839728567521
"10477",-1.01486834656598,-1.59073355347755,-1.57836157969724
"10478",-1.01489432562875,-1.59073716453326,-1.57835728676306
"10479",-1.01517418643455,-1.59077605953074,-1.5783110345838
"10480",-1.01546678366915,-1.59081671428722,-1.57826266510341
"10481",-1.01607747235842,-1.59090153201166,-1.57816167094682
"10482",-1.01638284255336,-1.59094392719189,-1.57811114894774
"10483",-1.01787123085802,-1.59115039847447,-1.5778647055025
"10484",-1.01840635538199,-1.59122456489325,-1.57777602117139
"10485",-1.02099039489172,-1.59158220716356,-1.57734718396257
"10486",-1.02116922559885,-1.59160692767987,-1.57731746957339
"10487",-1.02429028860429,-1.59203773174131,-1.57679811968312
"10488",-1.0247363013673,-1.59209919762744,-1.57672378575692
"10489",-1.02513137185419,-1.59215362265168,-1.57665791769077
"10490",-1.0257686429111,-1.592241372904,-1.57655162059403
"10491",-1.02842049341637,-1.59260598938673,-1.57610865266018
"10492",-1.02885409208724,-1.59266552506757,-1.57603612610687
"10493",-1.02904539661577,-1.59269178499513,-1.57600411853018
"10494",-1.03292341305233,-1.59322314536336,-1.57535412841995
"10495",-1.03380466800583,-1.59334363722088,-1.57520611682455
"10496",-1.03393231972113,-1.59336108286379,-1.5751846676545
"10497",-1.03423869604791,-1.5934029459546,-1.57513317792839
"10498",-1.03425146210228,-1.59340469005238,-1.57513103216414
"10499",-1.03471105999065,-1.59346746704039,-1.57505376552515
"10500",-1.03487703542648,-1.5934901314717,-1.57502585453715
"10501",-1.03514516027597,-1.5935267376001,-1.57498075730552
"10502",-1.03527284341442,-1.59354416663882,-1.5749592779828
"10503",-1.03568144956847,-1.59359992893671,-1.57489052485619
"10504",-1.03607731600418,-1.59365393322222,-1.57482389223038
"10505",-1.03651098512689,-1.59371307262641,-1.57475087051475
"10506",-1.03671587085841,-1.59374100489004,-1.57471636212404
"10507",-1.03753878933246,-1.59385314257492,-1.57457769869425
"10508",-1.03810817977974,-1.59393068411892,-1.57448169778992
"10509",-1.03892584794791,-1.59404196788787,-1.5743437543778
"10510",-1.03971754053125,-1.59414963882899,-1.57421010089962
"10511",-1.04136680522783,-1.59437369542991,-1.57393138099808
"10512",-1.04279865974717,-1.59456794809946,-1.57368908391281
"10513",-1.04296027700596,-1.59458985827138,-1.57366171660198
"10514",-1.04332291465198,-1.59463900888227,-1.57360029597227
"10515",-1.04423034890757,-1.59476192930052,-1.57344651899074
"10516",-1.04692552079599,-1.59512642634084,-1.5729890863224
"10517",-1.04750542693622,-1.59520473814677,-1.57289052626228
"10518",-1.04845303586471,-1.59533261767913,-1.57272936791353
"10519",-1.04856823096631,-1.59534815580976,-1.57270976807092
"10520",-1.04896449138158,-1.5954015932638,-1.57264233188672
"10521",-1.04961328795105,-1.59548904529422,-1.57253187005814
"10522",-1.05225575438751,-1.5958447004506,-1.57208134937491
"10523",-1.05362640434127,-1.5960288468237,-1.57184726995084
"10524",-1.05476673875528,-1.59618187757365,-1.57165231903342
"10525",-1.05511233289203,-1.59622822468784,-1.57159319976622
"10526",-1.05558690107475,-1.59629184485187,-1.57151198968203
"10527",-1.05766348494331,-1.59656991050915,-1.57115625799329
"10528",-1.05806054838111,-1.59662302027257,-1.57108816853998
"10529",-1.05822763104606,-1.59664536296965,-1.5710595100623
"10530",-1.05986449419782,-1.59686407061078,-1.57077854056326
"10531",-1.06056176014561,-1.59695713715539,-1.57065873824282
"10532",-1.06069003773669,-1.59697425245298,-1.57063669041004
"10533",-1.06122148990965,-1.59704513981207,-1.57054532164411
"10534",-1.06124112300868,-1.5970477579086,-1.57054194549718
"10535",-1.06207508391615,-1.59715892480748,-1.57039848534885
"10536",-1.06229321763548,-1.59718798822777,-1.5703609451162
"10537",-1.06273005366037,-1.59724617364935,-1.57028574649016
"10538",-1.06584192354572,-1.59766000419788,-1.56974927427027
"10539",-1.06633721560644,-1.59772576329674,-1.56966376163351
"10540",-1.06691509459629,-1.59780245018503,-1.56956394641409
"10541",-1.06808333642274,-1.59795735851487,-1.56936201545725
"10542",-1.06864855206229,-1.59803224723159,-1.56926424852868
"10543",-1.06944509059844,-1.5981377204104,-1.56912639243285
"10544",-1.07064888077186,-1.598296975674,-1.56891788377565
"10545",-1.07175881671515,-1.59844366114269,-1.5687254505125
"10546",-1.07403439075134,-1.59874393389287,-1.5683303840054
"10547",-1.0757834900357,-1.59897431632808,-1.5680262244254
"10548",-1.07686354781141,-1.59911639415013,-1.56783819306852
"10549",-1.0771723298159,-1.59915698783444,-1.56778440592288
"10550",-1.07845910640886,-1.59932603044542,-1.56756011652333
"10551",-1.07996501347736,-1.59952361019016,-1.56729733704401
"10552",-1.08003815922255,-1.59953320028509,-1.56728456508072
"10553",-1.08012003289074,-1.59954393393958,-1.56727026824753
"10554",-1.08171188968011,-1.59975246863261,-1.56699211061843
"10555",-1.08185762871353,-1.59977154556261,-1.5669666267691
"10556",-1.08397042186688,-1.60004782297926,-1.56659685120872
"10557",-1.08400866904589,-1.60005281946384,-1.56659015153707
"10558",-1.08681807136331,-1.60041935722406,-1.56609747642666
"10559",-1.09060395263122,-1.60091181962573,-1.56543181930547
"10560",-1.0907370262021,-1.60092909890041,-1.56540838519439
"10561",-1.09203983565551,-1.60109815528592,-1.56517883185059
"10562",-1.09339510798061,-1.60127380731113,-1.56493978440501
"10563",-1.09597589832926,-1.60160769698145,-1.56448387132994
"10564",-1.09664778576315,-1.60169449400443,-1.56436502668831
"10565",-1.09753872797961,-1.6018095076454,-1.56420733885514
"10566",-1.0979648806066,-1.60186448767089,-1.56413187527733
"10567",-1.09880436641648,-1.60197273151568,-1.5639831447205
"10568",-1.09943674599493,-1.60205421638774,-1.56387104254759
"10569",-1.10292611613051,-1.60250299481749,-1.56325148745468
"10570",-1.10438689306974,-1.60269044684862,-1.56299162056251
"10571",-1.10492993284256,-1.6027600680574,-1.56289494082434
"10572",-1.10507216615172,-1.60277829759605,-1.56286961169883
"10573",-1.10649003820956,-1.60295989213307,-1.56261696267762
"10574",-1.1066887046537,-1.60298531768286,-1.56258154044116
"10575",-1.10750361480539,-1.60308956261922,-1.56243618514855
"10576",-1.11002669757395,-1.6034118297247,-1.56198556517553
"10577",-1.11147595857906,-1.60359660517227,-1.56172633371837
"10578",-1.11446745382692,-1.60397723779338,-1.56119033067358
"10579",-1.11545188011346,-1.60410226727874,-1.5610136777375
"10580",-1.1159436091504,-1.60416467844306,-1.56092538853986
"10581",-1.116021340948,-1.60417454174135,-1.56091142889059
"10582",-1.11647479753021,-1.60423206636458,-1.56082997736481
"10583",-1.11677280289351,-1.60426985777067,-1.5607764332636
"10584",-1.1173040684112,-1.60433720442799,-1.5606809480813
"10585",-1.11771929697863,-1.60438981872843,-1.56060629158253
"10586",-1.11839321716953,-1.60447516977806,-1.56048507325612
"10587",-1.12042099525173,-1.60473166807018,-1.56011996246744
"10588",-1.12080442796205,-1.60478011589622,-1.560050860665
"10589",-1.12172455585596,-1.60489630740242,-1.55988495463489
"10590",-1.12177642933779,-1.60490285494685,-1.55987559802236
"10591",-1.12309936171688,-1.6050697323465,-1.55963685210896
"10592",-1.12459181768095,-1.60525775136795,-1.55936722718546
"10593",-1.12656377606435,-1.60550578416035,-1.55901051227685
"10594",-1.12830380697775,-1.60572427327074,-1.55869531364577
"10595",-1.1290693159467,-1.60582028502168,-1.55855651528611
"10596",-1.13526643803663,-1.60659506399002,-1.55742996649648
"10597",-1.13620243007256,-1.60671170128633,-1.55725936592792
"10598",-1.13726860527106,-1.60684443903759,-1.55706489348161
"10599",-1.13897284214543,-1.60705634491448,-1.5567537196186
"10600",-1.13904620160985,-1.60706545902561,-1.55674031626284
"10601",-1.14199073601488,-1.60743077802045,-1.55620172953896
"10602",-1.14203865579952,-1.60743671509599,-1.55619295487355
"10603",-1.14467277041957,-1.60776266919312,-1.55571014445709
"10604",-1.14893183584477,-1.60828802995942,-1.55492752946993
"10605",-1.1495697611156,-1.60836654136736,-1.55481010020226
"10606",-1.15100388015396,-1.60854287421858,-1.55454590932835
"10607",-1.15238509943568,-1.60871248234639,-1.55429120429032
"10608",-1.15301146536168,-1.60878932631996,-1.55417561491951
"10609",-1.15325865076525,-1.60881963935425,-1.55412998502497
"10610",-1.15396335322934,-1.60890602101688,-1.55399985381374
"10611",-1.15663259084556,-1.609232703982,-1.55350635019897
"10612",-1.15807258561405,-1.60940860794529,-1.55323972277657
"10613",-1.15924717978215,-1.60955191833761,-1.55302203277456
"10614",-1.16124397560255,-1.6097951872577,-1.55265154264628
"10615",-1.16192351904925,-1.6098778733453,-1.5525253381289
"10616",-1.16268094775541,-1.60996997515824,-1.5523845967665
"10617",-1.16320281673325,-1.61003339581512,-1.55228758169408
"10618",-1.1656457490193,-1.6103298684271,-1.55183296361885
"10619",-1.16624683896494,-1.61040271350064,-1.55172098280498
"10620",-1.1667178523994,-1.61045976647265,-1.55163320143776
"10621",-1.16914916243741,-1.61075387062954,-1.55117962017711
"10622",-1.16935835398702,-1.61077914458163,-1.55114055734537
"10623",-1.16952832755489,-1.6107996767132,-1.55110881353617
"10624",-1.1734777605489,-1.61127584195789,-1.55037015755535
"10625",-1.17414506995198,-1.61135612421585,-1.55024514924679
"10626",-1.17421049646213,-1.61136399283247,-1.55023288962842
"10627",-1.17499567054682,-1.61145838568873,-1.55008571986642
"10628",-1.17503548535458,-1.61146317035301,-1.55007825498807
"10629",-1.17588565934264,-1.61156529609853,-1.54991880620435
"10630",-1.17720835264587,-1.61172402224444,-1.54967054861188
"10631",-1.17926413979454,-1.61197033456248,-1.54928424059005
"10632",-1.18003647324349,-1.61206274952115,-1.54913896642099
"10633",-1.18578914428513,-1.61274901259429,-1.54805444681235
"10634",-1.18637970531396,-1.61281925586258,-1.54794286685084
"10635",-1.18782218578331,-1.61299066708986,-1.54767013483563
"10636",-1.18973728064648,-1.61321788435818,-1.54730762569559
"10637",-1.19072129693122,-1.61333447601148,-1.54712117498879
"10638",-1.19209446089251,-1.61349699763624,-1.54686077816265
"10639",-1.19236167755294,-1.61352860007958,-1.546810076619
"10640",-1.19287356665623,-1.6135891168165,-1.54671292512073
"10641",-1.19431758770833,-1.61375967701346,-1.54643868055798
"10642",-1.19618219196761,-1.61397957523294,-1.54608415915341
"10643",-1.19741681970692,-1.61412496842816,-1.5458491681973
"10644",-1.19765285929218,-1.61415274606555,-1.54580421944633
"10645",-1.19958458596793,-1.61437984625523,-1.54543609139135
"10646",-1.20205545665884,-1.61466973453896,-1.54496451415869
"10647",-1.20233993182641,-1.61470306697066,-1.54491016999836
"10648",-1.20430375692386,-1.61493293053066,-1.54453472888707
"10649",-1.20585569206654,-1.61511428514947,-1.54423767956661
"10650",-1.20588144319677,-1.61511729213699,-1.54423274802737
"10651",-1.20625031380631,-1.615160357629,-1.54416209707143
"10652",-1.2065397190352,-1.61519413519297,-1.5441066540695
"10653",-1.20815744948662,-1.61538277858437,-1.54379653711746
"10654",-1.20983778428356,-1.6155784208258,-1.54347406148562
"10655",-1.20992149696272,-1.61558815951038,-1.54345798653594
"10656",-1.21049592240561,-1.61565496455492,-1.54334765797201
"10657",-1.2108824148459,-1.61569989303221,-1.54327340133405
"10658",-1.21243543547897,-1.61588026312512,-1.54297482609883
"10659",-1.21302800312979,-1.61594901584931,-1.54286082043713
"10660",-1.21346877359528,-1.61600013160402,-1.54277599012861
"10661",-1.21350265454863,-1.61600405987637,-1.54276946839449
"10662",-1.2135289941891,-1.61600711369746,-1.54276439818328
"10663",-1.21452998261805,-1.61612311271955,-1.54257164820937
"10664",-1.21657196754097,-1.6163594107881,-1.54217804484828
"10665",-1.21746801562996,-1.61646295894635,-1.54200515771807
"10666",-1.21803414287146,-1.61652833642482,-1.54189587369584
"10667",-1.21891777538678,-1.61663031086884,-1.54172521689576
"10668",-1.21898368148659,-1.6166379132979,-1.54171248437156
"10669",-1.21933958633306,-1.61667895968899,-1.5416437168096
"10670",-1.21956368487643,-1.61670479789032,-1.54160040838609
"10671",-1.21989269856992,-1.61674272282522,-1.54153681279225
"10672",-1.22136994598783,-1.61691285917874,-1.54125110215337
"10673",-1.22416605340346,-1.61723424687114,-1.54070954869322
"10674",-1.22511539752914,-1.61734317433905,-1.54052545098158
"10675",-1.22627713977841,-1.61747634058594,-1.54030000797107
"10676",-1.22908385678477,-1.61779746675872,-1.53975463602457
"10677",-1.23010471116122,-1.61791405688362,-1.53955602477205
"10678",-1.23105605760477,-1.61802260821501,-1.53937081685881
"10679",-1.23126736304357,-1.61804670562583,-1.5393296642949
"10680",-1.23159278569343,-1.61808380769975,-1.53926627581936
"10681",-1.23220511508605,-1.61815358988155,-1.53914696470521
"10682",-1.23343364583004,-1.61829347468359,-1.5389074439144
"10683",-1.23377673894053,-1.61833251167311,-1.5388405183345
"10684",-1.23550815074772,-1.61852931935346,-1.53850255118837
"10685",-1.23552136630088,-1.61853082032146,-1.53849997007883
"10686",-1.23672409523445,-1.61866734338428,-1.53826497388995
"10687",-1.23762298434197,-1.61876927665006,-1.53808922356162
"10688",-1.23835011865337,-1.61885167014229,-1.53794697948734
"10689",-1.2399368777343,-1.61903127471607,-1.5376363399224
"10690",-1.24018815030426,-1.61905969160436,-1.53758711900361
"10691",-1.24021404138858,-1.61906261929465,-1.53758204683265
"10692",-1.24168220300433,-1.61922851836784,-1.53729428866041
"10693",-1.24174890360144,-1.6192360499564,-1.53728120891594
"10694",-1.24303217718031,-1.61938086064606,-1.53702945376543
"10695",-1.24340265385606,-1.61942263451059,-1.53695673407233
"10696",-1.2441828107209,-1.61951055514596,-1.53680354265973
"10697",-1.24849884743139,-1.61999579167493,-1.53595465395004
"10698",-1.249690179337,-1.62012938216953,-1.53571992482305
"10699",-1.24970342379909,-1.62013086650089,-1.53571731424724
"10700",-1.2531346405054,-1.6205147863493,-1.53504025111584
"10701",-1.2537712989792,-1.62058588587905,-1.53491445934676
"10702",-1.25406286450975,-1.62061843254167,-1.53485683439968
"10703",-1.25463277987305,-1.62068202481789,-1.53474416549571
"10704",-1.25483159915847,-1.62070420142974,-1.53470485046091
"10705",-1.25585229922811,-1.62081798649174,-1.53450293616363
"10706",-1.25662124252224,-1.62090363406768,-1.53435073754312
"10707",-1.25976382234567,-1.62125302072562,-1.53372794600526
"10708",-1.25984382189002,-1.6212619014295,-1.5337120756008
"10709",-1.2603479059447,-1.62131784410126,-1.53361205629456
"10710",-1.26370445614247,-1.62168967259512,-1.53294524226671
"10711",-1.2639699124214,-1.62171902881903,-1.53289244619863
"10712",-1.26711693128244,-1.62206649077546,-1.5322658681633
"10713",-1.26744892200765,-1.62210308567129,-1.53219969569459
"10714",-1.26751532211666,-1.62211040349044,-1.5321864591516
"10715",-1.27181887961823,-1.62258371232147,-1.53132738789015
"10716",-1.27247629091509,-1.62265584569462,-1.53119595210607
"10717",-1.27316171681296,-1.62273100522586,-1.53105885783448
"10718",-1.27320159042766,-1.62273537601973,-1.53105088077479
"10719",-1.27365350771557,-1.62278490196309,-1.53096045694265
"10720",-1.27434417120178,-1.62286055142135,-1.53082221322883
"10721",-1.27437075819914,-1.62286346255007,-1.53081689036436
"10722",-1.27609913511572,-1.62305255335268,-1.53047067026981
"10723",-1.27668478549994,-1.62311655561349,-1.53035327101042
"10724",-1.27938425330482,-1.6234111066881,-1.52981158344098
"10725",-1.27973070915029,-1.62344885562284,-1.52974199622452
"10726",-1.27983657879211,-1.62346038843826,-1.52972072884572
"10727",-1.28160625476775,-1.62365299559514,-1.52936502477523
"10728",-1.28412183672782,-1.62392623082456,-1.52885872273855
"10729",-1.28534724590605,-1.6240590957626,-1.52861180388421
"10730",-1.28667884504059,-1.62420329969001,-1.5283432761724
"10731",-1.29172790842499,-1.62474843271901,-1.52732309117281
"10732",-1.29262939338679,-1.62484548940118,-1.52714060948114
"10733",-1.29982193712701,-1.62561689670413,-1.5256810653335
"10734",-1.30160999741978,-1.62580785233679,-1.52531723100983
"10735",-1.30369218128817,-1.62602981073231,-1.52489305095229
"10736",-1.30385237424331,-1.62604686894309,-1.52486039446748
"10737",-1.30399922091458,-1.62606250368984,-1.52483045593751
"10738",-1.30431197914426,-1.6260957957528,-1.52476668313682
"10739",-1.30577496727112,-1.62625139465911,-1.5244682131377
"10740",-1.30691007130755,-1.62637197192468,-1.5242364543059
"10741",-1.30791178138807,-1.62647827134654,-1.52403179920434
"10742",-1.30829914635636,-1.62651935059861,-1.52395262518898
"10743",-1.30851230895112,-1.62654194959959,-1.52390904873558
"10744",-1.30882011801466,-1.62657457471974,-1.52384611399966
"10745",-1.30910009178029,-1.62660424124838,-1.52378886034785
"10746",-1.30984824768809,-1.6266834784772,-1.52363581775394
"10747",-1.31317636364955,-1.62703527708851,-1.52295418474569
"10748",-1.31329666491546,-1.62704797269556,-1.52292952028552
"10749",-1.31384472898003,-1.62710579248844,-1.52281713234401
"10750",-1.31467358648884,-1.62719317823649,-1.52264709381106
"10751",-1.31924734723851,-1.62767414811587,-1.52170727894899
"10752",-1.32027268399093,-1.62778168387954,-1.5214962410428
"10753",-1.32031764081319,-1.62778639647982,-1.52148698494552
"10754",-1.32241372034091,-1.62800589413164,-1.52105515118778
"10755",-1.32306097098359,-1.62807358450175,-1.52092169606361
"10756",-1.32369579235133,-1.6281399344495,-1.52079075389387
"10757",-1.32607310272466,-1.6283880485527,-1.52029995717576
"10758",-1.32668849897281,-1.62845218436876,-1.52017279576155
"10759",-1.32722415947948,-1.62850797958977,-1.52006207273396
"10760",-1.3285372550346,-1.62864463308817,-1.51979050267108
"10761",-1.32934095703144,-1.62872818971003,-1.51962417979428
"10762",-1.33043948787274,-1.62884229450101,-1.51939671571703
"10763",-1.33120262803312,-1.62892149174156,-1.51923861163289
"10764",-1.33136398477387,-1.62893822965026,-1.51920517333909
"10765",-1.33302568233178,-1.62911045144804,-1.51886063153651
"10766",-1.33730219705901,-1.62955242330936,-1.51797237745004
"10767",-1.33795930268209,-1.62962017430747,-1.51783569584299
"10768",-1.33924685599922,-1.62975280438304,-1.51756772529357
"10769",-1.34382208812379,-1.63022277691749,-1.51661387981247
"10770",-1.34386235141137,-1.6302269036767,-1.51660547442449
"10771",-1.3443378412539,-1.63027562666653,-1.51650619599392
"10772",-1.34982360782026,-1.6308361461895,-1.51535882867613
"10773",-1.35162361538632,-1.63101942455612,-1.51498155604642
"10774",-1.35272474681399,-1.63113138688379,-1.51475057099074
"10775",-1.35522485997021,-1.63138515808918,-1.51422557594527
"10776",-1.35713364369572,-1.6315784975752,-1.51382424451403
"10777",-1.35751007749256,-1.63161658450615,-1.51374504542883
"10778",-1.35967491554621,-1.63183535204824,-1.51328924615176
"10779",-1.36118123441464,-1.63198730477603,-1.51297176206826
"10780",-1.36145885684735,-1.6320152864592,-1.51291321821498
"10781",-1.36219008770682,-1.63208895180487,-1.51275897482875
"10782",-1.36368342206854,-1.6322392318802,-1.51244377558926
"10783",-1.36609217225425,-1.63248117944795,-1.51193479243232
"10784",-1.36726259436116,-1.63259854054634,-1.51168722303599
"10785",-1.36773429947878,-1.63264580221215,-1.51158740065278
"10786",-1.36824528004888,-1.63269697480391,-1.51147923656818
"10787",-1.36842029128166,-1.6327144956688,-1.51144218306328
"10788",-1.36870357893867,-1.63274285013367,-1.51138219738432
"10789",-1.37033219634483,-1.6329057096477,-1.51103715313147
"10790",-1.37153073042704,-1.63302539833811,-1.51078302401476
"10791",-1.37243311299831,-1.63311542141653,-1.51059157494418
"10792",-1.37414444034244,-1.63328593118727,-1.51022823186824
"10793",-1.37531658138362,-1.63340255637677,-1.5099791640635
"10794",-1.37580165383175,-1.63345078135454,-1.50987604297024
"10795",-1.37612505124129,-1.63348292037458,-1.50980727653737
"10796",-1.37678536011217,-1.63354851030496,-1.5096668311223
"10797",-1.37860427997856,-1.63372897165181,-1.5092796828178
"10798",-1.37879314307593,-1.63374769126652,-1.50923946149688
"10799",-1.37911707437854,-1.63377979054182,-1.50917046535948
"10800",-1.38051911259193,-1.63391860680386,-1.50887169162095
"10801",-1.38436243995587,-1.63429817330664,-1.50805147383405
"10802",-1.38522517414828,-1.63438318323639,-1.50786711199378
"10803",-1.38611611996961,-1.63447089861336,-1.50767662812971
"10804",-1.38772173075664,-1.634628783444,-1.50733310981165
"10805",-1.3900834753444,-1.6348605760099,-1.50682725851809
"10806",-1.39050190990456,-1.63490158788648,-1.50673756655119
"10807",-1.39325599096059,-1.63517110835324,-1.50614670518139
"10808",-1.39348496676623,-1.63519348407038,-1.50609753995859
"10809",-1.39402567204394,-1.63524630256426,-1.50598141603588
"10810",-1.39445723292984,-1.63528843949112,-1.50588870740158
"10811",-1.39466037329064,-1.63530826769645,-1.50584506077451
"10812",-1.39565978514801,-1.63540576184527,-1.50563025617534
"10813",-1.39758654482228,-1.63559345372391,-1.50521580044053
"10814",-1.39830743611431,-1.63566358794088,-1.50506061961821
"10815",-1.40069425686084,-1.63589544757569,-1.50454638609626
"10816",-1.4018343918254,-1.63600601265213,-1.50430050861737
"10817",-1.40195546497639,-1.63601774658361,-1.50427438934774
"10818",-1.40278056186607,-1.63609767497689,-1.50409634379889
"10819",-1.40309146869963,-1.63612777637994,-1.50402923305801
"10820",-1.40341590501901,-1.63615917798784,-1.50395918968798
"10821",-1.4074853256315,-1.63655220989938,-1.50307957255462
"10822",-1.40763467049377,-1.63656660432511,-1.50304725390867
"10823",-1.40780275135725,-1.63658280209656,-1.50301087758136
"10824",-1.40879789112673,-1.63667864838941,-1.50279543934128
"10825",-1.40947383365982,-1.63674369847312,-1.50264903741219
"10826",-1.40962305909923,-1.63675805358342,-1.50261670949241
"10827",-1.41299216467155,-1.63708159846655,-1.50188613193748
"10828",-1.41308689693815,-1.63709068053916,-1.50186557021923
"10829",-1.41542845684965,-1.63731490179853,-1.50135699580304
"10830",-1.41641612539623,-1.63740932480358,-1.50114228534358
"10831",-1.41665551514962,-1.63743219723113,-1.50109022678588
"10832",-1.41944921486309,-1.63769872590271,-1.50048219914546
"10833",-1.42039008152895,-1.63778832437691,-1.50027721954306
"10834",-1.42065460968614,-1.63781350049882,-1.50021956998454
"10835",-1.42188725812137,-1.63793073046565,-1.49995082587183
"10836",-1.42494928487404,-1.63822133156262,-1.49928246367477
"10837",-1.42715894926965,-1.63843049953224,-1.49879946544711
"10838",-1.4288805123884,-1.63859315043389,-1.49842276095838
"10839",-1.42916521138375,-1.63862002199739,-1.49836043090165
"10840",-1.43054758691342,-1.63875039227045,-1.49805764777414
"10841",-1.43098206932338,-1.63879133136907,-1.49796243632905
"10842",-1.43176800798967,-1.63886534216888,-1.49779015133176
"10843",-1.43210761588641,-1.63889730496141,-1.49771568373509
"10844",-1.43214830085651,-1.63890113338519,-1.49770676162205
"10845",-1.43217542426922,-1.63890368559225,-1.49770081341708
"10846",-1.4325681491969,-1.63894063186981,-1.49761467858591
"10847",-1.43345899350982,-1.63902438688583,-1.49741922613775
"10848",-1.43431842460601,-1.63910511920607,-1.49723057763754
"10849",-1.43590076271862,-1.63925358132135,-1.49688302187579
"10850",-1.43706472781928,-1.63936264274608,-1.49662717330607
"10851",-1.44118476503569,-1.63974768287279,-1.49572028351054
"10852",-1.44168647219283,-1.63979446379999,-1.49560971373389
"10853",-1.4432619387532,-1.63994121589369,-1.49526231008978
"10854",-1.4438593803199,-1.6399968071503,-1.49513049338417
"10855",-1.44707764339654,-1.64029570132925,-1.49441971428693
"10856",-1.44716825580103,-1.64030410320137,-1.49439968432531
"10857",-1.44830005929764,-1.64040898449366,-1.49414941738629
"10858",-1.44880271655197,-1.64045552695104,-1.49403822079611
"10859",-1.44931898658278,-1.64050330586365,-1.49392398216885
"10860",-1.45021630668667,-1.64058629175046,-1.4937253520712
"10861",-1.45241776398598,-1.64078957601455,-1.49323764191219
"10862",-1.4529206364616,-1.64083594974999,-1.49312615654626
"10863",-1.45667204216114,-1.64118117032833,-1.49229355259989
"10864",-1.46194958258922,-1.64166467114512,-1.49111946320346
"10865",-1.46241213226897,-1.64170692736314,-1.49101640614714
"10866",-1.46260841452977,-1.64172485287979,-1.49097266654156
