"","V1","V2","V3"
"12622",-3.40094460791614,-1.67203668851591,-0.833573026734039
"12623",-3.40108676794259,-1.67202592645843,-0.833504993617245
"12624",-3.40330527614123,-1.67185762634341,-0.832442826728618
"12625",-3.4042048362193,-1.67178919616664,-0.83201189214904
"12626",-3.40488976557927,-1.67173702033841,-0.831683680688151
"12627",-3.40521604383923,-1.67171214332558,-0.831527302196933
"12628",-3.40833732004845,-1.6714734398393,-0.830030387498787
"12629",-3.40877505121668,-1.67143985911191,-0.829820320797274
"12630",-3.41116528908508,-1.67125603615731,-0.828672649982078
"12631",-3.41295939126158,-1.67111755372515,-0.827810548233684
"12632",-3.41385611251826,-1.67104817522959,-0.827379441919575
"12633",-3.41576091506338,-1.6709004421234,-0.826463218522989
"12634",-3.41587293134818,-1.67089173907563,-0.826409317848152
"12635",-3.41656688205706,-1.67083778511984,-0.82607534876591
"12636",-3.41775907582964,-1.67074494118651,-0.825501396620245
"12637",-3.41904109436356,-1.67064488731126,-0.824883918602265
"12638",-3.4196794405239,-1.67059498517935,-0.824576353237772
"12639",-3.4211669035076,-1.67047848975679,-0.823859388442758
"12640",-3.42247581002222,-1.67037573023575,-0.823228162864551
"12641",-3.4229230298214,-1.67034056661903,-0.823012419295651
"12642",-3.42303482617953,-1.67033177214539,-0.822958481978369
"12643",-3.42783881834373,-1.6699522594614,-0.820638639340994
"12644",-3.42817374343595,-1.66992568336824,-0.820476750703203
"12645",-3.42869792523102,-1.669884059171,-0.820223343125707
"12646",-3.42984790487658,-1.66979261032226,-0.819667231139901
"12647",-3.42986974996969,-1.66979087140666,-0.819656664908816
"12648",-3.43061728769874,-1.66973132655584,-0.819295037686554
"12649",-3.43096358284334,-1.6697037166717,-0.819127480810235
"12650",-3.43475431669412,-1.66940041175124,-0.817291908307418
"12651",-3.43503241912026,-1.66937808272222,-0.817157142429191
"12652",-3.4354053359716,-1.66934812434664,-0.816976408578587
"12653",-3.43650293163113,-1.66925983807733,-0.816444314928236
"12654",-3.43709366703572,-1.66921225325659,-0.816157848049826
"12655",-3.43847381507491,-1.66910089313563,-0.815488324970824
"12656",-3.43987663108565,-1.66898743588276,-0.814807454682786
"12657",-3.44098921502778,-1.66889725970142,-0.814267199717372
"12658",-3.44148929530883,-1.66885667215458,-0.814024295288912
"12659",-3.4441354942027,-1.66864132789004,-0.812738205325344
"12660",-3.44530231569391,-1.66854606677836,-0.812170712821832
"12661",-3.44643590607601,-1.66845333874391,-0.811619147394362
"12662",-3.44750157613156,-1.66836600474308,-0.811100418178707
"12663",-3.44815665059559,-1.66831224204718,-0.810781450137086
"12664",-3.44987750779669,-1.66817072655748,-0.809943163218364
"12665",-3.45009943312965,-1.66815244658378,-0.809835017031114
"12666",-3.45619698865417,-1.66764751927987,-0.806860137317947
"12667",-3.45635159499491,-1.66763464948055,-0.806784620302193
"12668",-3.45651186486696,-1.66762130472515,-0.806706332374425
"12669",-3.45664004137391,-1.66761062962867,-0.806643717920346
"12670",-3.46051440498009,-1.66728687594154,-0.804749676838971
"12671",-3.46060244478917,-1.66727949474959,-0.804706605564984
"12672",-3.46213991346112,-1.66715042009299,-0.803954210266046
"12673",-3.46445039584593,-1.66695582773537,-0.802822714240344
"12674",-3.46526856833348,-1.66688674096904,-0.802421803395418
"12675",-3.46537905458349,-1.66687740429044,-0.802367654930722
"12676",-3.46548953739296,-1.66686806619339,-0.802313505927581
"12677",-3.46648372785244,-1.66678395949332,-0.801826140682928
"12678",-3.46754342359638,-1.66669415866287,-0.801306465437497
"12679",-3.46913307320915,-1.66655915308209,-0.800526516341732
"12680",-3.46999383550667,-1.66648590231611,-0.800103997523323
"12681",-3.47282845565043,-1.6662439403233,-0.798711622094168
"12682",-3.4728840475579,-1.66623918371925,-0.798684300460921
"12683",-3.47579299703718,-1.66598967814755,-0.797253856053578
"12684",-3.4771812018557,-1.66587018880189,-0.796570674909803
"12685",-3.4812531503617,-1.66551812598988,-0.794564695686758
"12686",-3.48334231983857,-1.66533658414666,-0.793534317848787
"12687",-3.48356216013042,-1.6653174447718,-0.793425845988826
"12688",-3.48466115505584,-1.66522166303503,-0.792883455211832
"12689",-3.48597949458117,-1.66510653827919,-0.792232517116678
"12690",-3.48685811220501,-1.66502967532708,-0.791798516535712
"12691",-3.48707773218611,-1.66501044545147,-0.791690011165158
"12692",-3.48731895820294,-1.66498931584959,-0.791570820875904
"12693",-3.49005188569825,-1.6647493532055,-0.790219725830658
"12694",-3.49074288682287,-1.66468851181437,-0.78987789275565
"12695",-3.49235498100794,-1.66454630501818,-0.789080058842771
"12696",-3.49291410515438,-1.66449689664595,-0.788803233142928
"12697",-3.49311188522396,-1.66447940863458,-0.788705297207662
"12698",-3.49420788500518,-1.66438239736314,-0.788162453299107
"12699",-3.49541308708534,-1.6642755218713,-0.787565265306453
"12700",-3.49563216997809,-1.66425607160954,-0.787456678960505
"12701",-3.49771277065865,-1.66407101251586,-0.786425005851447
"12702",-3.49793170896678,-1.66405150297284,-0.78631639787107
"12703",-3.49978072533818,-1.66388646334444,-0.78539880803851
"12704",-3.49984636925396,-1.66388059507786,-0.785366220037253
"12705",-3.50415427472597,-1.66349413425086,-0.783225871268554
"12706",-3.50472243179075,-1.66344296577746,-0.782943329468402
"12707",-3.50525818733648,-1.66339467280121,-0.782676845778959
"12708",-3.5054107748897,-1.66338091100007,-0.782600939277345
"12709",-3.50557449297012,-1.66336614161013,-0.782519490943676
"12710",-3.50591353636451,-1.66333554342936,-0.782350803915889
"12711",-3.50622978223061,-1.66330698775431,-0.782193440242067
"12712",-3.50644830801278,-1.6632872473671,-0.782084691121436
"12713",-3.507758432446,-1.66316875365131,-0.781432522637373
"12714",-3.50787884046031,-1.66315785096398,-0.781372568539214
"12715",-3.51158804130883,-1.66282096453013,-0.779524342609184
"12716",-3.51213317676047,-1.66277128513006,-0.779252495409908
"12717",-3.51485756479862,-1.66252236035933,-0.777893070537157
"12718",-3.51551109823563,-1.66246248755797,-0.777566761812483
"12719",-3.51553984973382,-1.6624598520952,-0.777552404378344
"12720",-3.51583781855193,-1.66243253216621,-0.777403600674909
"12721",-3.51660004566038,-1.66236258702111,-0.777022873802874
"12722",-3.51681779390201,-1.66234259003553,-0.776914090186234
"12723",-3.51736210436264,-1.66229257296024,-0.776642122380829
"12724",-3.51866809893769,-1.66217238854838,-0.775989348617229
"12725",-3.51964727013809,-1.66208211737725,-0.775499721079362
"12726",-3.51977746837596,-1.66207010370701,-0.775434602853654
"12727",-3.52203916844671,-1.66186101778985,-0.774302913866933
"12728",-3.52247442364003,-1.66182069448272,-0.774085014743389
"12729",-3.52282176093254,-1.66178849632043,-0.773911103914698
"12730",-3.52551645349625,-1.66153809999845,-0.772561109261137
"12731",-3.52630520193611,-1.6614646071487,-0.772165701776261
"12732",-3.52659092495125,-1.66143796201732,-0.772022437115959
"12733",-3.5268188972746,-1.6614166938668,-0.771908118278355
"12734",-3.52757915457123,-1.66134571244738,-0.771526809557665
"12735",-3.52779620888785,-1.66132543164589,-0.771417925537743
"12736",-3.52833878459049,-1.66127470507941,-0.771145706860545
"12737",-3.53004145579064,-1.6611152386261,-0.770291090453447
"12738",-3.53039978944862,-1.66108162416329,-0.770111163637033
"12739",-3.53061666523295,-1.66106127039101,-0.770002254025562
"12740",-3.53365148451553,-1.66077572846122,-0.768477313498739
"12741",-3.53422172891926,-1.66072192390866,-0.768190582390212
"12742",-3.53592583316727,-1.66056085058478,-0.767333356470001
"12743",-3.53863141807192,-1.66030423771686,-0.765971222735801
"12744",-3.53917227774251,-1.66025281006455,-0.765698759548854
"12745",-3.5398211961429,-1.66019105065802,-0.765371787721435
"12746",-3.54046999105395,-1.66012924083117,-0.765044798451849
"12747",-3.54111866248231,-1.66006738058995,-0.764717791756768
"12748",-3.54204775255265,-1.65997867000369,-0.764249282287589
"12749",-3.54263174897553,-1.65992284400452,-0.763954708462734
"12750",-3.54608770844419,-1.65959144449822,-0.762210163298658
"12751",-3.54796495666379,-1.65941068869856,-0.761261590991068
"12752",-3.54921663920346,-1.65928987628181,-0.760628744590396
"12753",-3.54943232126824,-1.65926903512273,-0.760519666398178
"12754",-3.55155572325697,-1.65906348326266,-0.759445313153223
"12755",-3.55183579201054,-1.65903632163722,-0.759303545949221
"12756",-3.5522883587988,-1.65899240611102,-0.759074430896342
"12757",-3.55352767586971,-1.65887199078046,-0.758446818446652
"12758",-3.55367800742517,-1.65885736859265,-0.758370667946138
"12759",-3.55383384575019,-1.65884220722333,-0.758291723444008
"12760",-3.55538662441096,-1.65869094082615,-0.757504864753447
"12761",-3.55867677100553,-1.65836923558234,-0.755836088419309
"12762",-3.55971473250941,-1.65826740927988,-0.75530920103717
"12763",-3.55976848729754,-1.65826213142203,-0.755281908561351
"12764",-3.56146669764347,-1.65809517143587,-0.754419405824755
"12765",-3.56147744308795,-1.65809411361792,-0.754413946573494
"12766",-3.56213330473638,-1.65802951557755,-0.75408069252372
"12767",-3.56234816463463,-1.65800833925902,-0.753971500791735
"12768",-3.56363703643252,-1.6578811641905,-0.753316311077976
"12769",-3.56471026574804,-1.6577750764783,-0.752770499129238
"12770",-3.5661059961553,-1.65763685073338,-0.752060342759188
"12771",-3.5662986889689,-1.65761774442943,-0.751962270113959
"12772",-3.56665276219502,-1.65758262200545,-0.751782042975545
"12773",-3.56878759440077,-1.65737045632283,-0.75069488043086
"12774",-3.57232402934664,-1.65701748250443,-0.748892026551522
"12775",-3.57243113588034,-1.65700676265461,-0.74883738676144
"12776",-3.57350201307226,-1.65689948758776,-0.748290963511763
"12777",-3.57522495416261,-1.65672652776874,-0.747411356487711
"12778",-3.57574974180555,-1.65667375689586,-0.747143324936251
"12779",-3.5774612847087,-1.65650135974268,-0.746268797819248
"12780",-3.58031502091597,-1.65621292491197,-0.744809401246767
"12781",-3.58184311805649,-1.65605796698313,-0.744027288253441
"12782",-3.58323128004559,-1.65591689112281,-0.743316405996083
"12783",-3.58333803782613,-1.6559060294074,-0.743261719571792
"12784",-3.58477848254788,-1.65575930630467,-0.742523639830616
"12785",-3.5848322883457,-1.6557538195395,-0.742496062128112
"12786",-3.58652241188948,-1.65558124692323,-0.741629519056378
"12787",-3.58931103157107,-1.65529555730989,-0.740198560087911
"12788",-3.58935320680038,-1.65529122740436,-0.740176906663152
"12789",-3.59005690516734,-1.65521894232828,-0.739815566207733
"12790",-3.59122865587112,-1.65509841008348,-0.739213674512385
"12791",-3.59154815293078,-1.65506550854045,-0.739049512877914
"12792",-3.59197410148952,-1.65502162041144,-0.738830624471442
"12793",-3.59259118029458,-1.65495798967827,-0.738513455060871
"12794",-3.59335805942296,-1.65487883086179,-0.738119188077004
"12795",-3.59491121779633,-1.65471823465955,-0.737320332471867
"12796",-3.59651727271479,-1.65455177999658,-0.73649378044772
"12797",-3.59697493456957,-1.65450427457791,-0.736258154855008
"12798",-3.59888816781259,-1.65430533226581,-0.73527269602062
"12799",-3.59963190744317,-1.65422784476369,-0.734889423703005
"12800",-3.60120339223019,-1.6540638378779,-0.734079237637532
"12801",-3.60278520159608,-1.6538983698265,-0.733263247917724
"12802",-3.60557587925468,-1.65360550638707,-0.731822477469982
"12803",-3.60589400855179,-1.65357204457849,-0.731658138466909
"12804",-3.60621165927644,-1.65353861753581,-0.731494027231414
"12805",-3.60655816396566,-1.65350213638333,-0.731314986702598
"12806",-3.60780214969821,-1.65337101284427,-0.730672023135727
"12807",-3.60924268751749,-1.6532188730543,-0.729927097726598
"12808",-3.61002694082123,-1.65313591081055,-0.729521379669907
"12809",-3.61188994240366,-1.65293845200639,-0.728557117627305
"12810",-3.6126735762168,-1.65285523458072,-0.728151320759881
"12811",-3.61383743374367,-1.65273146417578,-0.727548410777162
"12812",-3.61478938023319,-1.65263007350726,-0.727055082722015
"12813",-3.61510618849923,-1.65259629950915,-0.726890864233142
"12814",-3.61575118200416,-1.65252749058184,-0.726556470298381
"12815",-3.6158467815263,-1.65251728638696,-0.726506900353396
"12816",-3.61793900578609,-1.65229360961778,-0.725421607021608
"12817",-3.61819257417798,-1.6522664548384,-0.725290017041832
"12818",-3.61870010011522,-1.6522120736287,-0.725026597993889
"12819",-3.61933384130273,-1.6521441123617,-0.724697600447517
"12820",-3.62281727906627,-1.65176944061236,-0.722887845887505
"12821",-3.62435683718076,-1.65160324742441,-0.722087254449688
"12822",-3.62450491759492,-1.65158724289684,-0.72201022659029
"12823",-3.62513756331445,-1.65151882810617,-0.721681092113513
"12824",-3.62619170794415,-1.65140469361454,-0.721132501722685
"12825",-3.62653570801431,-1.65136741051956,-0.72095343349308
"12826",-3.62861453989407,-1.65114171185475,-0.719870820149286
"12827",-3.62903624632722,-1.65109584496446,-0.719651102810659
"12828",-3.63117288722387,-1.65086302658591,-0.718537346415827
"12829",-3.6315096437956,-1.6508262669674,-0.718361727049906
"12830",-3.63166793176982,-1.65080898247243,-0.718279171972589
"12831",-3.63258283017239,-1.65070900202475,-0.717801912629468
"12832",-3.63321395621059,-1.65063995605428,-0.717472590369145
"12833",-3.63403424291469,-1.6505501225654,-0.717044449703942
"12834",-3.63492836172998,-1.65045208344703,-0.716577626123344
"12835",-3.63534883209142,-1.65040593608713,-0.716358043610641
"12836",-3.63724029827207,-1.65019800192831,-0.715369842875657
"12837",-3.63797558122988,-1.65011701890162,-0.714985507577401
"12838",-3.6385006849443,-1.65005913284025,-0.714710970391403
"12839",-3.63853174451849,-1.65005570755956,-0.714694730024405
"12840",-3.6391307012152,-1.64998962442818,-0.714381512618608
"12841",-3.63955064652107,-1.64994325813429,-0.714161866144395
"12842",-3.64131832877769,-1.64974778432749,-0.713236934526007
"12843",-3.64133482953358,-1.64974595733013,-0.713228297762365
"12844",-3.64143975202025,-1.64973433909788,-0.713173378408968
"12845",-3.641502260292,-1.64972741663661,-0.713140658835647
"12846",-3.64353751515968,-1.64950168750177,-0.712074908406719
"12847",-3.64467980270743,-1.64937471165023,-0.711476408214053
"12848",-3.64521478498419,-1.64931517283776,-0.711196019037094
"12849",-3.64848976023645,-1.64894971479697,-0.709478380675752
"12850",-3.64898559072381,-1.64889423725833,-0.709218151853864
"12851",-3.65038764882241,-1.64873715383307,-0.708482049399758
"12852",-3.65118328009549,-1.64864787518431,-0.708064163422706
"12853",-3.65173394193857,-1.64858602632039,-0.707774870847335
"12854",-3.65181092824314,-1.64857737561086,-0.707734421143639
"12855",-3.65243845956026,-1.64850682698282,-0.707404664995337
"12856",-3.65255305210296,-1.64849393749014,-0.707344440601436
"12857",-3.65369317192859,-1.64836558259845,-0.706745111181187
"12858",-3.65422584137521,-1.6483055441808,-0.70646501651106
"12859",-3.65506192497552,-1.64821121679443,-0.70602526768587
"12860",-3.65546988241865,-1.64816515069868,-0.705810648817905
"12861",-3.65641011514342,-1.64805888042088,-0.705315888768814
"12862",-3.65693235346198,-1.64799979374703,-0.705041008746709
"12863",-3.65797658769468,-1.64788151835835,-0.704491220204754
"12864",-3.65874867168679,-1.64779395708262,-0.704084584769635
"12865",-3.66048143258928,-1.64759710253824,-0.703171573223114
"12866",-3.66050185733489,-1.64759477929695,-0.703160807776447
"12867",-3.66131552709556,-1.64750217347811,-0.702731875145149
"12868",-3.66152456982367,-1.64747836484079,-0.702621656192161
"12869",-3.66194173454261,-1.64743083171087,-0.702401678852497
"12870",-3.66284844916399,-1.64732742240337,-0.701923439968844
"12871",-3.66363028445982,-1.64723815059722,-0.701510941840257
"12872",-3.66553732201155,-1.64701999331132,-0.700504295996426
"12873",-3.66590223356232,-1.64697818305247,-0.700311595421939
"12874",-3.66652715173013,-1.64690653299647,-0.699981533041156
"12875",-3.66676292311406,-1.6468794844706,-0.699856986600551
"12876",-3.66808862004094,-1.64672723119845,-0.699156489065187
"12877",-3.66819271381247,-1.64671526442548,-0.699101471813459
"12878",-3.66857771518256,-1.64667098911729,-0.698897967017462
"12879",-3.67027423969898,-1.64647560701504,-0.698000878860786
"12880",-3.67055466437304,-1.64644326745128,-0.697852543205863
"12881",-3.67058630995218,-1.64643961718462,-0.697835802771136
"12882",-3.67089835146222,-1.6464036151541,-0.697670723374371
"12883",-3.67557553047233,-1.64586212138291,-0.695194137326173
"12884",-3.67612223427974,-1.6457985996109,-0.694904384192715
"12885",-3.67670703851041,-1.64573059807701,-0.694594375038615
"12886",-3.67679021981111,-1.64572092124538,-0.694550274729142
"12887",-3.6783575510417,-1.64553838024324,-0.69371907586186
"12888",-3.68252741025269,-1.64505081914957,-0.69150541704531
"12889",-3.68284828219564,-1.64501318579619,-0.691334938819201
"12890",-3.68294199837463,-1.6450021912137,-0.691285144037448
"12891",-3.68418545966991,-1.64485617771699,-0.690624290855734
"12892",-3.68511775754382,-1.64474653996177,-0.690128617420399
"12893",-3.68522133043518,-1.64473435123731,-0.690073540822677
"12894",-3.68687806834521,-1.64453914804595,-0.689192267185136
"12895",-3.68701220518177,-1.64452332425019,-0.689120892651973
"12896",-3.68820730110143,-1.64438221413371,-0.688484829062931
"12897",-3.68843052859141,-1.64435583127354,-0.68836599120195
"12898",-3.69031984883745,-1.64413221512716,-0.687359811547292
"12899",-3.69153332938502,-1.64398828727646,-0.686713202635517
"12900",-3.69312468477055,-1.64379918151069,-0.685864819971555
"12901",-3.69391023348447,-1.64370568196753,-0.685445852415586
"12902",-3.69415772611668,-1.64367620368934,-0.685313829631652
"12903",-3.69535623485472,-1.64353331244525,-0.684674332177971
"12904",-3.69721448057059,-1.64331130672399,-0.683682278382925
"12905",-3.69750786061199,-1.64327620552699,-0.68352559333815
"12906",-3.69781744345685,-1.64323915069973,-0.683360237302104
"12907",-3.69998373899783,-1.64297942788933,-0.682202658933958
"12908",-3.70278316693245,-1.64264267427798,-0.680705452704987
"12909",-3.70525523434209,-1.64234424623423,-0.679382102092015
"12910",-3.70528241610147,-1.64234095935331,-0.679367544731255
"12911",-3.70535819846397,-1.64233179494384,-0.679326958281488
"12912",-3.70590014955669,-1.64226622934371,-0.679036676309709
"12913",-3.70628473644198,-1.64221967291095,-0.678830648909636
"12914",-3.70844568554047,-1.64195763202263,-0.677672488480203
"12915",-3.70906284970032,-1.64188265451148,-0.677341558534639
"12916",-3.7105637178425,-1.64170006047405,-0.676536479051448
"12917",-3.71062551750448,-1.6416925341563,-0.676503320089869
"12918",-3.71276350734407,-1.64143177564817,-0.675355728700455
"12919",-3.71360555983493,-1.64132887146021,-0.674903511986656
"12920",-3.71379076095751,-1.64130622324138,-0.674804033576466
"12921",-3.71438599324184,-1.64123339461232,-0.674484268693931
"12922",-3.71492038563605,-1.64116796086837,-0.674197131122661
"12923",-3.71646018546828,-1.64097916013312,-0.673369473243825
"12924",-3.71717852306001,-1.64089095004052,-0.672983207858238
"12925",-3.71729107327783,-1.6408771215387,-0.672922678471062
"12926",-3.71742434188735,-1.64086074480138,-0.67285100369229
"12927",-3.71841943390387,-1.6407383713205,-0.672315716447026
"12928",-3.71893225568122,-1.64067524303633,-0.672039783305675
"12929",-3.71994785123417,-1.64055009691712,-0.671493178525608
"12930",-3.72035793286226,-1.64049951722491,-0.671272413447563
"12931",-3.72145434414151,-1.64036415060699,-0.670682012554786
"12932",-3.726021888933,-1.6397981153301,-0.66822004551228
"12933",-3.72670797321545,-1.63971279761937,-0.667849901080655
"12934",-3.72786037891251,-1.63956931751956,-0.667227977631501
"12935",-3.7301853045162,-1.63927919172733,-0.665972523273765
"12936",-3.73437391581542,-1.63875426387431,-0.663708146928972
"12937",-3.73468020085669,-1.6387157665778,-0.663542440432432
"12938",-3.73508853882821,-1.63866441820341,-0.663321494126428
"12939",-3.7386692135293,-1.63821297716376,-0.661382713545672
"12940",-3.73937318852449,-1.63812397432097,-0.661001261990848
"12941",-3.7425322811456,-1.63772357010526,-0.65928836585804
"12942",-3.74375438564269,-1.63756823200341,-0.658625231588549
"12943",-3.74568807693135,-1.63732194368297,-0.657575414586784
"12944",-3.74640080767959,-1.63723100994758,-0.657188292980479
"12945",-3.74811947450733,-1.63701138936934,-0.65625440887599
"12946",-3.74843514982681,-1.63697099769822,-0.656082818914851
"12947",-3.74984249821826,-1.63679072286114,-0.655317610445336
"12948",-3.75016340795504,-1.63674957002707,-0.655143073146951
"12949",-3.75170751988101,-1.63655131832256,-0.654302991802799
"12950",-3.75453106726819,-1.63618777794582,-0.652765691181426
"12951",-3.75483558379609,-1.63614849170997,-0.652599807197379
"12952",-3.75489616956052,-1.63614067359841,-0.652566801341295
"12953",-3.75503858005534,-1.63612229426237,-0.652489216421171
"12954",-3.75593119430178,-1.63600701799054,-0.652002837033923
"12955",-3.75615484849528,-1.63597811359277,-0.651880946390147
"12956",-3.75828491566502,-1.63570241463843,-0.650719606270326
"12957",-3.75934903341283,-1.6355644018633,-0.650139122317539
"12958",-3.76103136881542,-1.635345824715,-0.649220970370347
"12959",-3.76123400512346,-1.63531946550948,-0.649110344311118
"12960",-3.7620140451367,-1.63521793316732,-0.648684423276078
"12961",-3.76375627119983,-1.63499079456132,-0.647732720049339
"12962",-3.76547696226494,-1.6347659678821,-0.646792231384038
"12963",-3.76632644547498,-1.63465479206633,-0.646327722947616
"12964",-3.76707975571376,-1.63455610228121,-0.645915691879693
"12965",-3.76709566219648,-1.63455401738276,-0.645906990531878
"12966",-3.7704585395042,-1.63411229004745,-0.644066343556007
"12967",-3.7707951931502,-1.63406796532799,-0.643881963814093
"12968",-3.77124016037942,-1.63400935071053,-0.643638230432129
"12969",-3.77194726654937,-1.63391613702692,-0.643250833860802
"12970",-3.77212864364657,-1.63389221367832,-0.643151449400218
"12971",-3.7726542296586,-1.63382285867426,-0.642863423552675
"12972",-3.77308800913298,-1.63376558344552,-0.642625670165986
"12973",-3.77487518309083,-1.63352927724087,-0.64164575910343
"12974",-3.77537974846111,-1.63346246514909,-0.641368998356369
"12975",-3.77610576806382,-1.6333662543742,-0.640970684729529
"12976",-3.77840561212355,-1.63306090036733,-0.639708288053732
"12977",-3.77873466711669,-1.6330171386995,-0.639527588311742
"12978",-3.78054875828549,-1.63277555303619,-0.638531026405426
"12979",-3.78072366859194,-1.6327522307328,-0.63843490825222
"12980",-3.78243602751701,-1.63252363573488,-0.637493620937393
"12981",-3.78289891575249,-1.63246175689608,-0.637239077536856
"12982",-3.78676312443124,-1.6319437837534,-0.635112599169821
"12983",-3.78771848341186,-1.63181533622158,-0.634586439909814
"12984",-3.7886000199574,-1.6316966776271,-0.634100788837722
"12985",-3.78947809758928,-1.63157835435588,-0.633616901015126
"12986",-3.79068388765308,-1.63141565902036,-0.63295218718377
"12987",-3.7907738803545,-1.6314035066081,-0.632902566320451
"12988",-3.79118617758356,-1.63134781343557,-0.632675211650346
"12989",-3.79279302109799,-1.63113048680058,-0.631788844846566
"12990",-3.79282283140929,-1.63112645081513,-0.631772396393268
"12991",-3.79309422214861,-1.63108970061222,-0.631622643434452
"12992",-3.79373627333088,-1.63100270809645,-0.631268306647876
"12993",-3.79580386598464,-1.63072209299594,-0.630126722587982
"12994",-3.79630542181219,-1.63065391246798,-0.629849678905622
"12995",-3.79733478950466,-1.63051384879726,-0.629280943417453
"12996",-3.79821067900152,-1.63039452720147,-0.628796852435143
"12997",-3.79911280756414,-1.63027149515624,-0.628298111822661
"12998",-3.80039501107953,-1.63009639112241,-0.627588989386978
"12999",-3.80111670613783,-1.62999771020282,-0.627189722906344
"13000",-3.80194438138248,-1.62988442924945,-0.626731706485355
"13001",-3.80251875333217,-1.62980574863812,-0.626413788136707
"13002",-3.80324599345041,-1.62970604690748,-0.6260111691893
"13003",-3.80341934989284,-1.62968226716361,-0.625915180204524
"13004",-3.80382015206096,-1.6296272685554,-0.625693231339409
"13005",-3.80394666123903,-1.6296099031275,-0.625623169268763
"13006",-3.80401990114864,-1.62959984852352,-0.625582606914536
"13007",-3.80432056134622,-1.62955856339448,-0.625416082359611
"13008",-3.80550082096772,-1.62939634752399,-0.624762219346973
"13009",-3.81201785525253,-1.62849636940557,-0.62114716985436
"13010",-3.81344518467757,-1.62829829343776,-0.620354375657577
"13011",-3.81411418751514,-1.62820533355944,-0.619982656459263
"13012",-3.81423351811862,-1.62818874418857,-0.619916343935392
"13013",-3.81431377286856,-1.62817758578388,-0.619871744555815
"13014",-3.81597944562602,-1.62794574649932,-0.618945824980708
"13015",-3.81600978999466,-1.62794151856944,-0.618928952320004
"13016",-3.81637839278463,-1.62789014796731,-0.61872398116425
"13017",-3.81639833895163,-1.62788736749184,-0.618712888867032
"13018",-3.81681718226389,-1.62782896543256,-0.618479948286061
"13019",-3.81760529269533,-1.62771899263588,-0.618041551525375
"13020",-3.81767465781664,-1.62770930834685,-0.618002960795865
"13021",-3.81910041780879,-1.62751007082423,-0.61720955456781
"13022",-3.81989755746279,-1.62739852569996,-0.616765799697763
"13023",-3.81992385895072,-1.62739484343124,-0.616751156088998
"13024",-3.82009681408711,-1.62737062636067,-0.616654858468028
"13025",-3.82064429027672,-1.62729393527032,-0.616349999475999
"13026",-3.82129211632128,-1.62720312065401,-0.615989190024647
"13027",-3.82185943391667,-1.62712353287078,-0.615673156696308
"13028",-3.8225865678815,-1.62702144402025,-0.615268008549749
"13029",-3.82288521969564,-1.62697948732157,-0.615101576063896
"13030",-3.82321328645519,-1.6269333805533,-0.614918732330352
"13031",-3.82338291626541,-1.62690953339316,-0.614824183603
"13032",-3.82407957295921,-1.62681154309469,-0.614435823703238
"13033",-3.82419856517011,-1.62679479755819,-0.61436948109944
"13034",-3.82557194358836,-1.62660134863912,-0.61360358293824
"13035",-3.82616871440239,-1.6265171886868,-0.613270671021629
"13036",-3.82636761549225,-1.62648912493654,-0.613159698404241
"13037",-3.8264670618169,-1.62647509110536,-0.613104211724847
"13038",-3.82706368069825,-1.62639086073521,-0.612771286462644
"13039",-3.82815721914902,-1.62623631648344,-0.612160900427083
"13040",-3.82875313118285,-1.62615201260549,-0.611828184688417
"13041",-3.82974721400532,-1.62601124327828,-0.611273013079501
"13042",-3.83126339898955,-1.62579621263276,-0.61042591066029
"13043",-3.83142544664919,-1.62577320703073,-0.6103353486363
"13044",-3.83193228507847,-1.62570122290317,-0.610052065611658
"13045",-3.8353558407625,-1.62521382889759,-0.608137332680172
"13046",-3.83543508304855,-1.62520252362063,-0.608092988473159
"13047",-3.83609960707571,-1.62510767512958,-0.60772107369942
"13048",-3.83719076468612,-1.6249517670736,-0.607110209157074
"13049",-3.83819165716975,-1.62480857538334,-0.606549686282038
"13050",-3.83959554369571,-1.62460743775984,-0.605763168653072
"13051",-3.84065905672152,-1.62445483904636,-0.605167102984737
"13052",-3.8409557618521,-1.62441223121842,-0.605000772186001
"13053",-3.84164937271881,-1.62431256694165,-0.604611876073332
"13054",-3.8419464134736,-1.62426985995317,-0.604445303363456
