"","V1","V2","V3"
"13055",-3.84382709295844,-1.62399911063757,-0.603390293311649
"13056",-3.84395531610126,-1.62398062884738,-0.603318340097379
"13057",-3.84396521141408,-1.62397920244114,-0.60331278715628
"13058",-3.84412395106434,-1.62395631784881,-0.603223704969472
"13059",-3.8442073376605,-1.62394429472666,-0.603176907884797
"13060",-3.84521221801844,-1.62379931088453,-0.602612862882411
"13061",-3.84573288398704,-1.62372412043703,-0.602320537672889
"13062",-3.85148754965769,-1.62288994057623,-0.599086318716702
"13063",-3.85341294241625,-1.62260955512674,-0.598002869130973
"13064",-3.85380768037667,-1.62255199163569,-0.597780660404263
"13065",-3.8549517557632,-1.62238500106052,-0.597136469212274
"13066",-3.85521809350499,-1.62234609335714,-0.596986469052108
"13067",-3.85597795689022,-1.62223502143769,-0.596558446719919
"13068",-3.85923089439491,-1.62175838936852,-0.594724918861505
"13069",-3.85962498824937,-1.62170051986231,-0.594502656243734
"13070",-3.85971323679353,-1.62168755755713,-0.594452881617791
"13071",-3.8597230883384,-1.62168611043772,-0.594447324985643
"13072",-3.86425233520169,-1.62101900042557,-0.591890800188988
"13073",-3.86522585219429,-1.62087514306404,-0.591340815121938
"13074",-3.86659746408594,-1.62067217722949,-0.590565636631942
"13075",-3.8685788984856,-1.62037839003111,-0.589445210747773
"13076",-3.86877543628654,-1.62034921185023,-0.589334037394621
"13077",-3.86933509443398,-1.62026608737244,-0.589017423551729
"13078",-3.86956147971845,-1.6202324473818,-0.58888933515964
"13079",-3.86994419801641,-1.62017555644813,-0.588672772769201
"13080",-3.87005266934367,-1.62015942755024,-0.588611389104611
"13081",-3.87086748031773,-1.62003820505649,-0.588150221589932
"13082",-3.87166288405246,-1.61991975741687,-0.587699922577163
"13083",-3.87221310485685,-1.61983775620506,-0.587388361261304
"13084",-3.87260577159845,-1.61977920327147,-0.587165981179931
"13085",-3.87263168507314,-1.61977533820227,-0.587151304548986
"13086",-3.8733187435868,-1.61967281841063,-0.586762130602221
"13087",-3.87532339655386,-1.61937321878388,-0.585626138606471
"13088",-3.87773241440211,-1.6190122506767,-0.584260044136186
"13089",-3.88045011148593,-1.6186038030833,-0.582717651375207
"13090",-3.88113567861231,-1.61850056233979,-0.582328357095224
"13091",-3.88123360613092,-1.61848580849943,-0.582272742774477
"13092",-3.88170780569413,-1.6184143412772,-0.582003414252987
"13093",-3.88182111539763,-1.6183972583554,-0.581939052382131
"13094",-3.88217327181441,-1.6183441517039,-0.581739006723541
"13095",-3.88328947004637,-1.61817567975913,-0.581104792963285
"13096",-3.88641996537838,-1.61770200870201,-0.579324880701775
"13097",-3.88690886037258,-1.6176278783165,-0.579046749972178
"13098",-3.88755368721191,-1.61753003959904,-0.578679844622391
"13099",-3.88886377976661,-1.61733103450305,-0.577934174809275
"13100",-3.88947894757325,-1.61723748477746,-0.577583931614259
"13101",-3.89140359767483,-1.61694436691761,-0.576487702754864
"13102",-3.89345369043725,-1.61663142278781,-0.575319296468313
"13103",-3.89370701819712,-1.61659270090126,-0.57517486561512
"13104",-3.89403921847388,-1.61654190587476,-0.574985449457923
"13105",-3.894136797296,-1.61652698188305,-0.574929807572402
"13106",-3.89452708635465,-1.61646727304226,-0.574707237983666
"13107",-3.89520999126505,-1.61636273300982,-0.574317733333222
"13108",-3.89706294338675,-1.61607866358967,-0.573260456085418
"13109",-3.89747865407335,-1.61601484876226,-0.573023171312837
"13110",-3.89945058144027,-1.61571172436308,-0.571897189211061
"13111",-3.90322589381129,-1.61512945499913,-0.569739531742659
"13112",-3.90451356954632,-1.61493027563265,-0.569003022601632
"13113",-3.90533079564371,-1.61480371283645,-0.568535442710463
"13114",-3.90592455410962,-1.6147116835579,-0.568195646518165
"13115",-3.90634234606691,-1.61464689045518,-0.567956514955339
"13116",-3.90673132936605,-1.61458653716218,-0.567733844756245
"13117",-3.90765956463745,-1.6144424064156,-0.567202375878725
"13118",-3.91224113694317,-1.61372875566932,-0.564576922449567
"13119",-3.91321195369441,-1.61357705469565,-0.564020122748725
"13120",-3.91447363212897,-1.61337965165073,-0.563296254331816
"13121",-3.91456066255412,-1.61336602432158,-0.563246311619718
"13122",-3.91692432078124,-1.61299540189884,-0.561889407503189
"13123",-3.91757746032126,-1.61289281314125,-0.561514286451002
"13124",-3.91825607435149,-1.612786142224,-0.561124454970742
"13125",-3.91862855485451,-1.6127275572019,-0.560910448201095
"13126",-3.91893456356996,-1.61267940850552,-0.560734614200342
"13127",-3.91928315218313,-1.61262453967903,-0.560534293536741
"13128",-3.92041362450655,-1.61244645042657,-0.559884507017683
"13129",-3.92067867781568,-1.61240466205323,-0.559732123991473
"13130",-3.92096928349695,-1.61235883061979,-0.559565036355887
"13131",-3.92119165614876,-1.61232374999964,-0.55943717020327
"13132",-3.92203464231512,-1.61219068339591,-0.558952367236189
"13133",-3.92300288422978,-1.61203768780046,-0.558395375647449
"13134",-3.92339011011285,-1.61197645370544,-0.558172573782939
"13135",-3.92348691025896,-1.61196114198046,-0.558116872850695
"13136",-3.92477062726167,-1.61175792629964,-0.557378038660932
"13137",-3.92551912959535,-1.61163930000783,-0.556947110325236
"13138",-3.92560579075073,-1.61162555903178,-0.556897211367118
"13139",-3.92624424348431,-1.61152428454098,-0.556529553742188
"13140",-3.92764692833063,-1.61130152680352,-0.555721557300467
"13141",-3.92858440789263,-1.61115245043227,-0.555181344087099
"13142",-3.93006340414289,-1.61091694193655,-0.554328775506062
"13143",-3.9303532758625,-1.6108707380311,-0.554161634019207
"13144",-3.93151253733082,-1.61068580731894,-0.553493051705414
"13145",-3.93199545659329,-1.61060869851369,-0.553214468029917
"13146",-3.93278690061636,-1.61048223615256,-0.552757816616496
"13147",-3.93440911627745,-1.61022267511843,-0.551821481928238
"13148",-3.93460214171086,-1.61019175873872,-0.551710038181389
"13149",-3.93498816268947,-1.61012991064513,-0.551487148535769
"13150",-3.93576008516851,-1.61000615312642,-0.551041360650388
"13151",-3.93608769608393,-1.60995359687422,-0.550852132967882
"13152",-3.93617145381238,-1.609940157124,-0.550803751613283
"13153",-3.93718731447859,-1.60977705168548,-0.550216858586465
"13154",-3.9373034528106,-1.60975839280306,-0.550149750611507
"13155",-3.93759276347731,-1.60971190133856,-0.549982568658066
"13156",-3.93867882838928,-1.60953723895182,-0.54935484248359
"13157",-3.94086001725036,-1.60918581484682,-0.548093537630869
"13158",-3.94173710079535,-1.6090442608619,-0.54758611925115
"13159",-3.94340277869932,-1.60877505212356,-0.546622110547701
"13160",-3.94635795269338,-1.60829620063753,-0.544910631198878
"13161",-3.94722373281694,-1.60815561220244,-0.544408932873303
"13162",-3.94945420157258,-1.60779279649388,-0.543115837884235
"13163",-3.95010823626471,-1.60768623835102,-0.542736505076986
"13164",-3.95049267079216,-1.60762356850906,-0.542513503134035
"13165",-3.95547168686899,-1.60680948063682,-0.539623001594908
"13166",-3.95682033778799,-1.60658819808622,-0.538839331577852
"13167",-3.95759770178575,-1.60646050074006,-0.538387482427824
"13168",-3.95973581178109,-1.60610870872926,-0.537144158138203
"13169",-3.96057020149488,-1.60597119814533,-0.536658744501361
"13170",-3.96248671811049,-1.60565487039506,-0.535543346452704
"13171",-3.96258251877856,-1.60563904065693,-0.535487574847165
"13172",-3.96337412289594,-1.6055081752029,-0.535026672691884
"13173",-3.96358798469655,-1.60547280072435,-0.534902135969938
"13174",-3.96430652175142,-1.60535388799638,-0.534483658345611
"13175",-3.9672990845032,-1.60485763102306,-0.532739843984593
"13176",-3.9693632278172,-1.60451438479858,-0.531536153632542
"13177",-3.97071685954855,-1.60428886853365,-0.530746403347488
"13178",-3.97195942315234,-1.6040815626616,-0.530021182312741
"13179",-3.97237959676512,-1.60401139844383,-0.529775889694455
"13180",-3.97313127171366,-1.6038857970456,-0.529336996382404
"13181",-3.97408652913002,-1.6037260294247,-0.528779097093073
"13182",-3.97492085034369,-1.60358635244183,-0.528291703050068
"13183",-3.97578019589945,-1.60344235338696,-0.527789568376405
"13184",-3.97759374556315,-1.60313801805528,-0.526729465535295
"13185",-3.97778459631184,-1.60310595613085,-0.526617872557969
"13186",-3.97857612346537,-1.60297291279338,-0.526154991146211
"13187",-3.978824272918,-1.60293117921439,-0.526009852960956
"13188",-3.98003552541891,-1.60272731042853,-0.525301265551748
"13189",-3.98600099709803,-1.60171933859098,-0.521807879354247
"13190",-3.98722928251615,-1.60151099066309,-0.521087861076521
"13191",-3.98826704038908,-1.60133474593295,-0.520479335074335
"13192",-3.98998879330704,-1.60104190218314,-0.519469331847938
"13193",-3.99145345959005,-1.60079235784792,-0.518609754028272
"13194",-3.99161511017545,-1.60076479236461,-0.518514863478584
"13195",-3.99679393556382,-1.59987913950654,-0.515472566192091
"13196",-4.00052459695078,-1.59923809672969,-0.513278268043796
"13197",-4.0011028792605,-1.59913850140707,-0.512937930807984
"13198",-4.00118865277765,-1.59912372374006,-0.512887445765948
"13199",-4.00156806356111,-1.59905833997691,-0.512664115730385
"13200",-4.00299053274378,-1.59881297102778,-0.511826608623276
"13201",-4.00352105722775,-1.5987213630782,-0.511514167554626
"13202",-4.00393816348244,-1.59864930326921,-0.511268489656734
"13203",-4.00431771407392,-1.59858370387461,-0.511044907736076
"13204",-4.00438366080955,-1.59857230331455,-0.51100605810232
"13205",-4.00450727550023,-1.59855093124035,-0.510933234017825
"13206",-4.00544507193533,-1.59838870175315,-0.510380677297279
"13207",-4.00640239731819,-1.59822292743579,-0.50981646727735
"13208",-4.01028461057522,-1.59754894316782,-0.507526929264037
"13209",-4.01264998682357,-1.59713693768322,-0.506130761489122
"13210",-4.01282940617177,-1.59710564417938,-0.506024822400827
"13211",-4.01416310558172,-1.59687284112801,-0.505237171790296
"13212",-4.01484987516793,-1.59675283509423,-0.50483147183832
"13213",-4.0159210012219,-1.59656549376599,-0.504198568860513
"13214",-4.01614822259226,-1.59652572536641,-0.504064285736058
"13215",-4.01643173207709,-1.59647609209656,-0.503896726024843
"13216",-4.01777945591819,-1.59623994770583,-0.503100020541669
"13217",-4.01821198203571,-1.59616409098509,-0.502844272318863
"13218",-4.01882148332087,-1.59605713791814,-0.502483830371317
"13219",-4.01945461468466,-1.5959459660831,-0.502109352218161
"13220",-4.01991189064885,-1.59586562699167,-0.501838847966792
"13221",-4.02011557414947,-1.59582982935079,-0.501718347213786
"13222",-4.02236164592116,-1.59543457400351,-0.500389121333883
"13223",-4.02624801782338,-1.59474847598508,-0.498087300907724
"13224",-4.02785039729673,-1.59446478502996,-0.497137559016816
"13225",-4.02832156853673,-1.59438127747108,-0.496858216677858
"13226",-4.03001734658376,-1.594080390476,-0.495852560027275
"13227",-4.03058245377474,-1.59398000446886,-0.4955173327639
"13228",-4.03491242815034,-1.59320887842234,-0.492947119808
"13229",-4.03539182002819,-1.59312329168311,-0.492662382908585
"13230",-4.03557094911355,-1.59309130059552,-0.492555979406629
"13231",-4.03613531441027,-1.59299047072632,-0.492220711835262
"13232",-4.03707575688055,-1.59282232070354,-0.491661923627555
"13233",-4.03716978970548,-1.59280549881048,-0.491606044195545
"13234",-4.03735784913138,-1.59277185126607,-0.491494284999015
"13235",-4.03754590026185,-1.59273819871078,-0.491382525359605
"13236",-4.03824121986537,-1.59261371188434,-0.49096924714411
"13237",-4.0383823361577,-1.59258843623268,-0.49088536267667
"13238",-4.03871123488125,-1.59252951225814,-0.490689842038267
"13239",-4.03923798777678,-1.59243510025614,-0.490376668766536
"13240",-4.04045963487696,-1.59221594348493,-0.489650194727849
"13241",-4.04092940647936,-1.59213159608044,-0.489370776747977
"13242",-4.04187779125368,-1.59196119027151,-0.488806580504703
"13243",-4.04412249361194,-1.59155720395878,-0.4874706632614
"13244",-4.04646845005364,-1.59113400584722,-0.486073679184145
"13245",-4.04787605008841,-1.59087959720713,-0.485235079332961
"13246",-4.0479550967103,-1.59086529958851,-0.485187977330523
"13247",-4.0489867381346,-1.59067859546875,-0.484573161726043
"13248",-4.0493765660055,-1.59060799444145,-0.484340799378798
"13249",-4.0505953557829,-1.59038708164936,-0.483614177699673
"13250",-4.05068909478705,-1.59037007961236,-0.48355828301559
"13251",-4.05181341027208,-1.59016602969681,-0.482887775311872
"13252",-4.05284453932632,-1.5899786880313,-0.482272677571181
"13253",-4.05325636869114,-1.58990380988373,-0.482026966010152
"13254",-4.05481163230826,-1.58962075362404,-0.481098817998565
"13255",-4.05546713528005,-1.58950131982842,-0.480707521851854
"13256",-4.05631874818361,-1.58934603669058,-0.480199066107206
"13257",-4.05635619536362,-1.58933920551526,-0.480176705829927
"13258",-4.05659062891668,-1.58929643391823,-0.480036717369011
"13259",-4.05733946660429,-1.58915974349729,-0.479589506648812
"13260",-4.06117528481086,-1.58845795230448,-0.477297456038939
"13261",-4.06129348700761,-1.58843628347157,-0.477226791863278
"13262",-4.0623997870127,-1.58823335225537,-0.476565321077549
"13263",-4.06285826426881,-1.5881491868987,-0.476291140164472
"13264",-4.06313869956477,-1.58809768674532,-0.476123417945596
"13265",-4.06332564672014,-1.58806334708015,-0.476011602674317
"13266",-4.06399819704822,-1.58793975566994,-0.475609301077522
"13267",-4.06463405967634,-1.58782282989862,-0.475228885549628
"13268",-4.06642744351881,-1.58749265359028,-0.474155652499202
"13269",-4.06808989789812,-1.58718605576137,-0.473160364180725
"13270",-4.06858167658826,-1.58709526246393,-0.472865867988803
"13271",-4.06939722561709,-1.5869445962329,-0.472377410107459
"13272",-4.07061056913979,-1.58672021501063,-0.471650526834302
"13273",-4.07115579098895,-1.58661930034885,-0.471323830729765
"13274",-4.07217781715535,-1.58642998760455,-0.47071132161395
"13275",-4.07274674437918,-1.58632452070696,-0.470370295101272
"13276",-4.07350263084348,-1.58618430383782,-0.469917131301298
"13277",-4.07405245520063,-1.58608224570615,-0.469587454227196
"13278",-4.07499459699934,-1.58590723704767,-0.469022443811457
"13279",-4.07532050614908,-1.58584665955852,-0.468826964536385
"13280",-4.07720329296351,-1.58549632061736,-0.467697385399434
"13281",-4.08075677391797,-1.58483333572367,-0.465564124294193
"13282",-4.08093873539439,-1.58479932412866,-0.465454839838903
"13283",-4.08125520266519,-1.58474015668568,-0.465264761345497
"13284",-4.08251207249277,-1.58450498756983,-0.464509713986814
"13285",-4.08336329642329,-1.58434555250927,-0.463998226991985
"13286",-4.08412237867913,-1.58420326312186,-0.463542020646342
"13287",-4.08477367053012,-1.58408109434139,-0.463150531487434
"13288",-4.08495973692698,-1.58404617780389,-0.463038676698896
"13289",-4.08542447653394,-1.58395893859252,-0.462759274774053
"13290",-4.08610052994185,-1.58383196121402,-0.462352776494992
"13291",-4.08691297800359,-1.58367925442131,-0.461864181481571
"13292",-4.08765685066094,-1.58353933012775,-0.461416745156948
"13293",-4.08781451487608,-1.58350965997312,-0.461321900757844
"13294",-4.08812170963037,-1.5834518371165,-0.46113709477183
"13295",-4.08821467575149,-1.58343433479189,-0.461081164447236
"13296",-4.08905128573009,-1.58327675803791,-0.460577787812575
"13297",-4.08932053956211,-1.58322601615248,-0.460415760475692
"13298",-4.08978019541778,-1.58313936132148,-0.460139132318804
"13299",-4.09090987026096,-1.58292622770484,-0.459459149142438
"13300",-4.09325655040825,-1.58248272878064,-0.458046038194089
"13301",-4.09434625418837,-1.5822764387171,-0.457389580630759
"13302",-4.09453193072798,-1.58224126662789,-0.457277708846937
"13303",-4.09553841953099,-1.58205049945744,-0.456671204960536
"13304",-4.09569184468048,-1.58202140314999,-0.45657873925776
"13305",-4.09623940632457,-1.58191752519741,-0.456248709497783
"13306",-4.09750172280452,-1.58167783881703,-0.455487715468426
"13307",-4.0981511055666,-1.58155441979358,-0.455096143168701
"13308",-4.09919880619457,-1.58135513272608,-0.454464261624253
"13309",-4.09972779019176,-1.58125443507716,-0.454145165063762
"13310",-4.10036227255923,-1.5811335859742,-0.453762376417376
"13311",-4.10067946963456,-1.58107314170752,-0.453570987104322
"13312",-4.10093311929648,-1.58102479338399,-0.453417930451815
"13313",-4.1012112264937,-1.58097176941342,-0.453250105103408
"13314",-4.10337021715752,-1.58055964523782,-0.451946872896194
"13315",-4.10464867705341,-1.58031519320173,-0.451174840284896
"13316",-4.10538077720427,-1.58017507214383,-0.450732635966663
"13317",-4.1060657802312,-1.58004387455651,-0.450318809467276
"13318",-4.10743594168754,-1.5797811862509,-0.449490859714506
"13319",-4.10862109083449,-1.57955368517921,-0.448774489210663
"13320",-4.10899126342612,-1.57948257297386,-0.448550694594191
"13321",-4.10955532650127,-1.57937416395215,-0.448209641852825
"13322",-4.11040650019586,-1.57921046132832,-0.44769490463042
"13323",-4.11102666595257,-1.57909110190022,-0.447319800686433
"13324",-4.11139663968783,-1.57901986099509,-0.447095997518935
"13325",-4.11306114255739,-1.57869903195142,-0.446088866990313
"13326",-4.11372648370378,-1.5785706433693,-0.445686180614992
"13327",-4.11447215388321,-1.57842665505612,-0.445234800019869
"13328",-4.11472502495962,-1.57837780210671,-0.445081709835601
"13329",-4.11526988277597,-1.57827249843844,-0.444751816912235
"13330",-4.11564913577742,-1.57819916792601,-0.44452216658062
"13331",-4.11574153631432,-1.57818129770613,-0.444466211803308
"13332",-4.11643408855984,-1.57804730724626,-0.444046784963137
"13333",-4.11657305484332,-1.57802041008013,-0.443962615111275
"13334",-4.11707150078176,-1.57792390507046,-0.443660690512998
"13335",-4.11762580251658,-1.57781653073253,-0.443324889720562
"13336",-4.1181432769324,-1.57771623796977,-0.443011358765052
"13337",-4.11895548942645,-1.57755871957381,-0.442519171011141
"13338",-4.1208848253072,-1.57718404994712,-0.441349637657989
"13339",-4.12146662097279,-1.57707092947006,-0.440996855236866
"13340",-4.12215828059354,-1.57693636452169,-0.440577390242651
"13341",-4.1230254969008,-1.57676751652077,-0.440051357693569
"13342",-4.12416629316593,-1.57654518542029,-0.439359209914882
"13343",-4.12469526044172,-1.57644201074642,-0.43903820817593
"13344",-4.12580167953387,-1.57622603308722,-0.438366648908751
"13345",-4.12637911910396,-1.57611322228193,-0.43801609086148
"13346",-4.12919268153528,-1.57556264856308,-0.436307300200935
"13347",-4.12950577092609,-1.57550128849305,-0.436117075993818
"13348",-4.13011377548216,-1.57538207694674,-0.435747628294151
"13349",-4.13123753369366,-1.57516155641278,-0.435064644131122
"13350",-4.13160582287915,-1.57508923294781,-0.434840769074561
"13351",-4.1317899558746,-1.57505306380975,-0.434728831054735
"13352",-4.13192766126353,-1.5750260102001,-0.434645113990945
"13353",-4.13237874025103,-1.57493736590187,-0.434370863857142
"13354",-4.13427499420536,-1.57456429729231,-0.433217635719444
"13355",-4.13524062805134,-1.57437405516671,-0.432630169200519
"13356",-4.13553499259415,-1.57431602622072,-0.432451057861005
"13357",-4.13611485373872,-1.57420166809532,-0.432098193279587
"13358",-4.13859743475267,-1.57371133599796,-0.43058689404724
"13359",-4.1415834626676,-1.57312000614366,-0.428767895153088
"13360",-4.14207028378764,-1.57302343785916,-0.428471211617963
"13361",-4.14246521176143,-1.57294506456321,-0.428230504420428
"13362",-4.1453942917316,-1.57236285519208,-0.426444508960698
"13363",-4.14720164590473,-1.57200278691536,-0.42534183676509
"13364",-4.15016408022801,-1.57141123689637,-0.42353337523103
"13365",-4.1506224343166,-1.57131955956697,-0.423253446720317
"13366",-4.15098908214586,-1.57124619552717,-0.423029502409216
"13367",-4.15218046969471,-1.57100762626237,-0.422301674149371
"13368",-4.15325204563439,-1.57079281360487,-0.421646853325787
"13369",-4.15408990913657,-1.57062469666008,-0.421134726587434
"13370",-4.1560272812872,-1.57023544113068,-0.419950131631101
"13371",-4.15706127090531,-1.57002739349596,-0.41931766588499
"13372",-4.15776635258163,-1.56988540541523,-0.418886289293487
"13373",-4.15785786267068,-1.56986697016468,-0.418830296734531
"13374",-4.15868136339243,-1.56970099747927,-0.418326359834139
"13375",-4.16041933141614,-1.56935028305025,-0.417262470090707
"13376",-4.16069368109742,-1.56929486644057,-0.417094484641514
"13377",-4.16105945248714,-1.56922096038373,-0.416870502826317
"13378",-4.16115089029881,-1.56920248079026,-0.416814507155124
"13379",-4.16179089853518,-1.56907308914865,-0.416422535018486
"13380",-4.16190645425217,-1.5690497184742,-0.416351756175993
"13381",-4.16261362095943,-1.56890663978595,-0.415918564560407
"13382",-4.16297922282846,-1.56883263026833,-0.415694575416177
"13383",-4.17156149307819,-1.56708773404618,-0.410430422632762
"13384",-4.17183509725404,-1.56703186669066,-0.41026240472103
"13385",-4.17192629452273,-1.56701324177607,-0.410206398569261
"13386",-4.17238224992376,-1.56692009873262,-0.409926366450074
"13387",-4.17398641662799,-1.56659206920559,-0.408940872137455
"13388",-4.1740232616996,-1.56658452888785,-0.408918231997517
"13389",-4.17481579159508,-1.56642227270827,-0.408431193247476
"13390",-4.17484351604678,-1.56641659436067,-0.408414153682817
"13391",-4.17529914029671,-1.56632325430612,-0.408134106968977
"13392",-4.17657461178361,-1.5660617383958,-0.407349963950502
"13393",-4.17803179357284,-1.56576256757508,-0.406453778364101
"13394",-4.1781953080674,-1.5657289702503,-0.406353192851956
"13395",-4.1793304193273,-1.56549559123997,-0.405654809489026
"13396",-4.17957946319652,-1.56544435323083,-0.405501555171148
"13397",-4.18003454495871,-1.56535069306343,-0.405221484405251
"13398",-4.18017067443476,-1.56532266824077,-0.405137699578131
"13399",-4.18056198930413,-1.56524208796213,-0.404896836251185
"13400",-4.18130849471401,-1.56508828085622,-0.404437273828381
"13401",-4.18385515627605,-1.56456273257092,-0.402868797427294
"13402",-4.18655424022261,-1.5640043008095,-0.401205247850501
"13403",-4.18699034214147,-1.56391393445028,-0.400936345176999
"13404",-4.18821699975996,-1.56365954732744,-0.400179807677792
"13405",-4.18948827997135,-1.5633955840844,-0.399395477422433
"13406",-4.18985104204248,-1.56332020148816,-0.399171616491042
"13407",-4.19065410529351,-1.56315322832664,-0.398675964566784
"13408",-4.19447852504935,-1.56235625018785,-0.39631399592959
"13409",-4.19628209585822,-1.56197936324141,-0.39519922385826
"13410",-4.19851092183196,-1.56151269025688,-0.393820816882132
"13411",-4.20052127187026,-1.56109088557905,-0.392576773486801
"13412",-4.20441182106578,-1.56027221480686,-0.390167185152943
"13413",-4.20534354598854,-1.56007569103048,-0.389589724723567
"13414",-4.20543395511656,-1.56005661192782,-0.389533683035253
"13415",-4.20697057185641,-1.55973207894117,-0.388580958703966
"13416",-4.20832587821987,-1.55944543103256,-0.387740294989302
"13417",-4.20841621421103,-1.55942631132978,-0.387684249918989
"13418",-4.20895818345956,-1.55931156727777,-0.387347977332892
"13419",-4.21002344070135,-1.5590858557189,-0.386686867398295
"13420",-4.21096239067173,-1.55888671019644,-0.386103973410632
"13421",-4.21175707969378,-1.55871801747797,-0.385610509643839
"13422",-4.21202782667895,-1.55866051443543,-0.385442362312649
"13423",-4.21329104598656,-1.55839202051705,-0.384657662349435
"13424",-4.21500471113597,-1.55802725027542,-0.383592679569944
"13425",-4.21527521558951,-1.55796961438172,-0.383424520926332
"13426",-4.21647096179837,-1.55771465440777,-0.382681024718063
"13427",-4.21905986454987,-1.55716160917408,-0.381070373603179
"13428",-4.22032089766461,-1.55689171240489,-0.380285384652993
"13429",-4.22086108438859,-1.55677599413839,-0.379949028804755
"13430",-4.22140118909531,-1.55666023159628,-0.379612669095497
"13431",-4.22176121329198,-1.55658303197094,-0.379388427141042
"13432",-4.22311097859893,-1.55629335812367,-0.378547504468769
"13433",-4.22381649730687,-1.55614179224932,-0.378107819126892
"13434",-4.22410919497785,-1.55607888121285,-0.377925379684032
"13435",-4.22859470578936,-1.5551125005457,-0.375127500787246
"13436",-4.22876022914794,-1.5550767570566,-0.375024180258621
"13437",-4.22958266145658,-1.5548990720594,-0.374510735496577
"13438",-4.22976225965365,-1.55486025089503,-0.374398594920992
"13439",-4.23015696338432,-1.55477490912644,-0.374152121197445
"13440",-4.23030099860365,-1.55474375789151,-0.374062170546192
"13441",-4.23254484415028,-1.55425789391832,-0.372660359431917
"13442",-4.23335227234544,-1.55408279476933,-0.372155690435021
"13443",-4.2336450520098,-1.55401926773853,-0.371972662163495
"13444",-4.2366037503214,-1.55337625307617,-0.370122119645791
"13445",-4.23666971008911,-1.55336189643499,-0.370080844963297
"13446",-4.23738657185885,-1.5532058052286,-0.369632209500617
"13447",-4.23953625284976,-1.55273705947992,-0.368286259695957
"13448",-4.24365266326861,-1.55183665027486,-0.365706339273514
"13449",-4.24431402015723,-1.55169164175338,-0.365291523120124
"13450",-4.24440343378236,-1.55167202963965,-0.365235434349738
"13451",-4.2446985829403,-1.55160727874197,-0.365050277129561
"13452",-4.24553021849696,-1.55142472860923,-0.364528468778523
"13453",-4.24571753805035,-1.55138358961385,-0.364410916107628
"13454",-4.24615545778692,-1.55128738386368,-0.364136071141769
"13455",-4.24657544912487,-1.55119507712363,-0.363872441724
"13456",-4.24682563151926,-1.5511400729559,-0.36371538468281
"13457",-4.24815664217519,-1.55084720996208,-0.362879601532547
"13458",-4.24946071252467,-1.55055989532964,-0.362060383935547
"13459",-4.24954998771101,-1.55054021234217,-0.362004288475932
"13460",-4.2511565272572,-1.55018570812623,-0.360994550165108
"13461",-4.25212861710658,-1.54997092566452,-0.360383316232127
"13462",-4.25220889966007,-1.54995317791705,-0.36033282716378
"13463",-4.25286902685805,-1.54980719187135,-0.359917627729164
"13464",-4.25296702659273,-1.54978551112865,-0.359855981249334
"13465",-4.25338652771533,-1.54969267961844,-0.359592072622535
"13466",-4.25418895529906,-1.54951500102485,-0.359087162630939
"13467",-4.25454552630941,-1.54943600075434,-0.358862755108505
"13468",-4.25623870409533,-1.54906048047045,-0.357796793408238
"13469",-4.25641688188062,-1.54902092616459,-0.357684584412342
"13470",-4.25729361730014,-1.54882619309434,-0.357132355652662
"13471",-4.25807308815059,-1.54865291895797,-0.356641255104796
"13472",-4.26069019527741,-1.54807014516794,-0.354991424755947
"13473",-4.26104604786984,-1.54799078533894,-0.354766982269314
"13474",-4.26157975238878,-1.54787170864461,-0.354430314911684
"13475",-4.26318032952353,-1.54751421249869,-0.353420286658624
"13476",-4.26382884684973,-1.54736919826127,-0.353010890148765
"13477",-4.26433580030273,-1.54725577261464,-0.352690797311475
"13478",-4.26660967952754,-1.54674629781168,-0.351254377897509
"13479",-4.26664547519296,-1.54673826820408,-0.351231756686969
"13480",-4.26724001074309,-1.54660486058768,-0.350855997011118
"13481",-4.26826691848918,-1.54637424338952,-0.350206787739617
"13482",-4.26956529538684,-1.54608231656637,-0.349385627389173
"13483",-4.26984068512197,-1.54602034844827,-0.349211409429547
"13484",-4.27161438870949,-1.54562081395253,-0.34808892499769
"13485",-4.27312123954072,-1.54528082195285,-0.347134774086488
"13486",-4.27338707815652,-1.54522078638086,-0.346966390767908
"13487",-4.2735642911768,-1.54518075650192,-0.346854134596745
